symbol,10DayAverageTradingVolume,13WeekPriceReturnDaily,26WeekPriceReturnDaily,3MonthAverageTradingVolume,52WeekHigh,52WeekHighDate,52WeekLow,52WeekLowDate,52WeekPriceReturnDaily,5DayPriceReturnDaily,assetTurnoverAnnual,assetTurnoverTTM,beta,bookValuePerShareAnnual,bookValuePerShareQuarterly,bookValueShareGrowth5Y,capitalSpendingGrowth5Y,cashFlowPerShareAnnual,cashFlowPerShareTTM,cashPerSharePerShareAnnual,cashPerSharePerShareQuarterly,currentDividendYieldTTM,currentEv/freeCashFlowAnnual,currentEv/freeCashFlowTTM,currentRatioAnnual,currentRatioQuarterly,dividendGrowthRate5Y,dividendPerShare5Y,dividendPerShareAnnual,dividendYield5Y,dividendYieldIndicatedAnnual,dividendsPerShareTTM,ebitdPerShareTTM,ebitdaCagr5Y,ebitdaInterimCagr5Y,epsBasicExclExtraItemsAnnual,epsBasicExclExtraItemsTTM,epsExclExtraItemsAnnual,epsExclExtraItemsTTM,epsGrowth3Y,epsGrowth5Y,epsGrowthQuarterlyYoy,epsGrowthTTMYoy,epsInclExtraItemsAnnual,epsInclExtraItemsTTM,epsNormalizedAnnual,focfCagr5Y,grossMargin5Y,grossMarginAnnual,grossMarginTTM,inventoryTurnoverAnnual,inventoryTurnoverTTM,longTermDebt/equityAnnual,longTermDebt/equityQuarterly,marketCapitalization,monthToDatePriceReturnDaily,netIncomeEmployeeAnnual,netIncomeEmployeeTTM,netInterestCoverageAnnual,netInterestCoverageTTM,netMarginGrowth5Y,netProfitMargin5Y,netProfitMarginAnnual,netProfitMarginTTM,operatingMargin5Y,operatingMarginAnnual,operatingMarginTTM,payoutRatioAnnual,payoutRatioTTM,pbAnnual,pbQuarterly,pcfShareTTM,peBasicExclExtraTTM,peExclExtraAnnual,peExclExtraTTM,peInclExtraTTM,peNormalizedAnnual,pfcfShareAnnual,pfcfShareTTM,pretaxMargin5Y,pretaxMarginAnnual,pretaxMarginTTM,priceRelativeToS&P50013Week,priceRelativeToS&P50026Week,priceRelativeToS&P5004Week,priceRelativeToS&P500Ytd,psAnnual,psTTM,ptbvAnnual,ptbvQuarterly,quickRatioAnnual,receivablesTurnoverAnnual,receivablesTurnoverTTM,revenueEmployeeAnnual,revenueEmployeeTTM,revenueGrowth3Y,revenueGrowth5Y,revenueGrowthQuarterlyYoy,revenueGrowthTTMYoy,revenuePerShareAnnual,revenuePerShareTTM,revenueShareGrowth5Y,roaRfy,roaa5Y,roae5Y,roaeTTM,roeRfy,roeTTM,roi5Y,roiAnnual,roiTTM,tangibleBookValuePerShareAnnual,tangibleBookValuePerShareQuarterly,tbvCagr5Y,totalDebt/totalEquityAnnual,totalDebt/totalEquityQuarterly,yearToDatePriceReturnDaily,update_date
KO,12.63393,-0.6655,-3.07669,297.35101,67.2,2022-04-25,52.28,2021-12-01,13.0976,3.26141,0.4256,0.46257,0.58896,5.31769,5.27405,-0.22629,-9.58194,2.59355,2.58753,2.91908,3.05735,2.74366,114.9415,72.61513,1.13008,1.12594,2.73819,1.578,1.67,3.00423,2.80747,1.72,3.05154,1.88185,3.86435,2.26443,2.29367,2.25138,2.281,14.53325,8.53845,14.27316,12.22853,2.25138,2.281,2.29429,-1.32452,60.88149,60.27163,58.49373,4.5979,5.1016,165.7289,155.501,271103.8,4.7452,123088.5,126139.2,,,10.14311,21.13939,25.36282,23.534,24.85469,28.24473,26.04681,74.21963,75.83879,11.78896,11.8865,24.07885,24.42374,27.84514,27.48356,27.48356,27.32436,67.67442,62.72645,26.79064,32.14332,28.68479,0.11267,32.06855,-0.02845,25.3392,7.01342,6.40256,,,0.95895,11.61508,10.74286,485310.8,535987.3,4.0648,-1.58188,10.1673,12.01259,8.90668,9.73123,-1.45973,10.79438,8.70843,39.57279,44.1268,46.20077,10.88613,12.40823,13.68767,14.02899,-2.68532,-2.34528,,185.9255,173.5891,5.87739,2022-12-04
LLY,3.19527,15.74661,12.9127,63.73081,369.77,2022-11-09,231.92,2022-02-14,39.4084,1.24179,0.59343,0.61139,0.35243,9.41558,10.59813,-5.84493,11.39669,7.81995,8.41598,4.09856,2.88588,0.76934,166.0463,191.7378,1.22585,1.12695,14.75336,2.654,3.4,1.70858,1.07324,2.81,11.20891,11.12361,10.8283,6.15428,6.68323,6.12243,6.65398,23.91727,18.88346,31.78484,1.64304,6.12243,6.65398,7.79951,10.37924,77.15569,74.17651,75.60868,1.85927,1.84323,170.9106,140.4534,347052.5,0.87271,159477.1,172377.1,54.89527,8.19453,8.8487,20.77487,19.71051,20.63373,19.35731,21.01778,24.65193,57.36066,56.76424,38.79207,34.46362,45.50672,48.38229,59.65768,54.89196,54.89196,46.82986,150.8465,181.3326,21.1207,21.73675,22.40086,16.65335,62.79271,-1.66587,56.53766,12.25537,11.8693,,,0.96769,4.51358,4.63031,809097.1,835414.3,9.62809,5.93905,2.49232,5.3353,31.06174,32.26673,9.21897,11.69688,11.08472,58.87056,67.68571,76.35287,12.61536,15.80146,16.52721,18.27666,-2.73129,-0.99518,,188.0424,157.778,32.23155,2022-12-04
MA,2.37474,5.82299,-1.81396,61.6121,399.88,2022-02-02,276.96,2022-10-13,3.32059,2.93609,0.53005,0.59259,1.1085,7.46122,6.6054,7.35705,16.33549,9.48891,10.78434,8.0551,8.3541,0.54371,50.13972,44.78114,1.28772,1.24837,20.73619,1.31199,1.76,0.48418,0.55794,1.91,13.50217,11.72817,13.20215,8.79251,10.04814,8.75706,10.01208,16.60072,18.89147,5.87398,23.09667,8.75706,10.01208,8.83692,21.82692,,,,,,179.2806,213.4413,337751.2,7.04187,386088.9,407666.7,,21.86292,4.07894,42.99943,46.00191,45.22093,53.15035,53.38911,55.03328,20.5019,19.45012,47.08208,53.18225,32.04775,28.29777,40.11506,35.08662,35.08662,39.75254,48.89276,40.04638,52.88671,54.5806,52.99501,6.65199,20.65155,3.31082,15.73591,17.88558,15.61061,,,,4.25795,5.38946,839288.9,901500.0,8.09798,11.87351,15.4664,21.63256,19.03629,22.13968,14.232,24.38353,24.61055,113.9381,149.7857,126.7897,26.7974,40.98303,37.75479,40.93381,-4.10306,-4.56594,,190.1121,228.4861,-2.23478,2022-12-04
META,35.24972,-31.13487,-42.90473,934.34355,352.69,2021-12-28,88.1,2022-11-04,-67.33419,-0.03589,0.72504,0.67789,1.17595,45.55965,46.56435,17.35462,32.82497,16.55719,13.57589,17.51113,15.6758,,8.61981,28.07867,3.15429,2.57041,,,,,,,15.87689,29.94483,16.55765,13.98579,10.57221,13.77055,10.48567,22.0726,31.56816,-49.13723,-25.04078,13.77055,10.48567,13.77055,,81.96625,80.79438,80.30648,,,0.40519,8.41217,295409.0,19.58995,603029.7,400611.4,,,-2.01816,34.31048,33.38449,24.41011,40.02512,39.64504,29.74305,,,2.44537,2.3926,7.9488,12.83365,8.09045,10.62498,10.62498,8.09045,7.55213,11.22759,40.75407,40.09531,29.94793,-30.5954,-61.85484,8.81992,-60.78823,2.50497,2.50103,2.81213,2.86941,,9.29526,10.1321,1806317.0,1641170.0,28.30103,33.66657,-4.46743,5.15,41.24834,43.14703,34.27809,24.20513,21.57878,26.52992,22.39779,31.10175,16.54734,23.70032,27.22806,18.72329,38.3247,38.63077,22.20866,0.46525,8.46375,-66.87677,2022-12-04
MRK,8.52612,20.43469,15.49205,187.72836,107.5,2022-11-25,71.5,2021-12-07,30.65143,5.07282,0.49375,0.58805,0.4033,15.10679,17.5487,0.70662,22.47635,6.13554,7.55761,3.20303,4.43987,2.56744,65.93577,37.25151,1.26785,1.4593,9.87956,2.346,2.64,3.18858,2.56744,2.76,10.35296,-1.29321,3.9837,4.87945,6.05713,4.86407,6.03625,26.03346,28.16521,-29.04929,159.6516,5.14145,6.0118,6.81007,5.90916,70.91552,72.81332,70.85156,2.1595,3.06499,80.37398,64.06496,272555.1,6.2253,174056.3,225485.3,,10.48574,20.71113,16.06165,25.37369,25.99959,18.47903,25.74327,30.65927,54.39449,45.77731,7.116,6.12581,14.20668,14.21795,22.10083,17.80907,17.8815,15.78545,89.33303,32.6648,19.89762,28.49663,28.55496,21.37815,52.56686,3.36491,66.04916,5.59615,4.62161,,141.2202,1.01847,5.70271,6.53343,685971.8,867264.7,4.81625,4.11685,13.72206,27.84028,19.18991,23.23183,6.08405,12.52826,7.60845,22.51167,38.18472,38.88128,15.28904,10.14124,16.9377,19.95004,-2.37893,0.76182,,86.69076,68.41963,40.26618,2022-12-04
MSFT,24.67337,-7.68399,-9.42395,613.27562,344.3,2021-12-29,213.46,2022-11-04,-26.7586,2.40401,0.56761,0.58422,0.92636,22.3127,23.27558,14.41632,24.057,11.58329,11.14795,14.03497,14.38407,1.00206,39.82685,44.01236,1.78461,1.84019,10.36912,2.01,2.42,1.04274,1.09903,2.48,13.12601,18.99636,18.22065,9.70358,9.32747,9.64695,9.28042,23.82225,24.27448,-13.44385,3.7418,9.64695,9.28042,9.65859,-6.12672,67.51196,68.40167,68.26,19.64566,16.7876,36.55174,33.96345,1844908.0,6.61698,361880.6,315787.3,,,6.80699,33.25724,36.68634,34.36612,38.08532,42.00434,41.62994,25.50524,27.17477,11.09189,10.63303,22.00851,24.96926,25.65474,26.66797,26.66797,25.62382,39.24166,41.19569,38.63,42.22323,41.74024,-6.9608,-14.47312,1.6672,-12.88585,9.30503,9.08486,21.03178,19.35915,1.74525,4.81799,6.92758,986417.9,918891.4,16.36148,15.47343,10.60308,15.2192,26.29576,27.00645,16.35427,20.82337,16.66306,43.31398,42.87531,47.15133,20.07733,22.06461,28.25435,26.47107,11.75241,12.7798,15.60502,38.83885,36.44262,-26.41235,2022-12-04
NFLX,9.11076,27.88427,46.28823,249.93539,676.4,2021-11-26,162.81,2022-05-12,-56.62398,-3.29856,0.70823,0.69706,1.27643,35.69947,46.12853,41.78051,23.19943,37.99145,41.82669,13.57726,13.73809,,8.13299,7.30589,0.95063,1.13533,,,,,,,43.87255,28.56554,24.26835,10.97012,10.77622,10.67581,10.60597,59.71892,90.49605,-2.52629,-2.72546,11.23527,11.16491,10.67581,35.31134,39.83097,41.63656,39.61868,,,92.70517,67.65404,127071.1,-2.17213,469706.8,423832.4,17.47857,,50.58737,10.842,16.36976,15.21728,15.46644,20.85845,18.15757,,,7.99844,6.1901,6.71652,21.84811,26.74645,26.92257,25.57477,26.74645,,177.2237,12.5208,19.66507,18.35059,28.8861,-49.3481,-6.44173,-43.89044,4.2788,4.03749,,,,41.97163,37.97872,2869357.0,2785205.0,23.4263,27.45189,5.90798,9.9181,65.21667,69.58028,26.50189,11.59355,7.53106,30.20588,26.72398,36.12526,10.6073,9.71783,14.38936,12.85946,-33.94492,-27.52502,,97.12066,67.65404,-52.60275,2022-12-04
NVDA,50.54508,0.0615,-13.50805,1223.87189,334.1,2021-11-29,108.14,2022-10-13,-50.20506,3.78261,0.73759,0.70429,1.73088,10.61931,8.65032,33.95157,40.85992,4.31006,2.92552,8.46289,5.32536,0.09834,40.83133,73.90438,6.65029,3.38775,1.61318,0.155,0.16,0.14853,0.09834,0.16,3.66125,39.30109,24.59198,3.90705,2.38124,3.84694,2.35102,36.60169,43.06999,-71.97169,-27.42197,3.84694,2.35102,3.85081,31.1972,62.72568,64.92903,57.83799,4.26044,3.60221,41.13182,45.44007,400242.0,20.54531,470565.5,265073.7,63.21384,35.84404,8.4885,31.03494,36.23393,20.85346,32.17536,37.30772,20.78695,4.09147,6.73158,15.32114,18.80854,54.20395,58.09578,42.29336,69.20401,69.20401,42.25085,51.75766,90.38889,32.1477,36.93617,20.15683,0.84537,-41.85247,13.95561,-34.51204,14.87115,14.01113,20.08844,26.45878,6.04937,7.6039,6.44685,1298688.0,1271125.0,31.947,31.25022,-16.50007,17.68147,10.61696,11.31775,31.87588,26.72586,24.13341,37.95191,26.38935,44.83163,14.68688,27.27646,30.1369,16.8627,7.95052,6.12925,31.6404,41.13182,51.29046,-44.68056,2022-12-04
PEP,4.41534,5.18167,7.18403,107.25824,186.57,2022-11-22,153.37,2022-03-10,12.44045,2.26629,0.85781,0.89118,0.58911,11.60014,13.76142,8.34599,8.7546,7.61627,9.04551,4.32972,4.88905,2.3763,2072.691,179.7307,0.83078,0.91775,5.79061,3.7635,4.2475,2.7565,2.49851,4.375,10.71488,2.76919,3.25708,5.64978,7.08979,5.62131,7.05186,-13.75549,5.21889,15.65934,17.54256,5.48452,6.98986,5.86105,1.77079,54.53645,53.38727,53.23992,8.69703,8.33678,224.559,190.42,253650.0,1.39333,26230.0,31941.75,6.25231,6.86761,-0.51012,12.26213,9.90135,11.80001,14.87892,14.01716,15.61738,75.5123,63.04082,15.87135,13.37871,20.1774,24.07123,32.75215,26.10801,26.33958,31.41246,215.6888,818.226,13.61354,12.3575,14.09187,6.00565,31.30118,-2.1066,25.46896,3.19161,3.0325,,,0.66499,11.58851,8.24729,264913.3,270692.6,7.11761,4.82249,8.82659,9.08048,57.2167,60.18636,5.75657,8.49348,10.27752,62.3774,56.24265,52.94098,10.51594,14.05135,11.61502,14.43943,-15.18655,-12.01088,,251.4118,206.803,5.98699,2022-12-04
PFE,17.05181,5.10466,-8.71823,415.13924,61.7,2021-12-20,41.45,2022-10-11,-3.30124,1.82082,0.48428,0.53226,0.68116,13.73665,16.50606,6.96614,6.28289,4.84408,6.11099,5.52829,6.43674,3.23105,17.51143,12.0892,1.39891,1.58873,4.67956,1.432,1.56,3.43054,3.25137,1.59,7.40565,9.47722,14.46707,4.00161,5.39176,3.92659,5.27235,93.72613,27.43101,5.88991,54.04427,3.85056,5.19366,4.09303,-1.79805,74.03857,62.24781,65.50825,3.58819,3.7878,46.88472,35.22433,276231.2,5.71429,285193.7,382898.7,,16.5622,15.08943,21.31722,27.62892,30.34733,23.63117,29.09655,36.0799,39.33431,29.71381,3.58239,2.98133,7.87634,8.11609,12.5325,9.3336,9.47501,12.02288,13.06676,19.12429,22.80975,29.90724,33.79048,5.92803,12.91898,0.53011,-1.34543,3.39818,2.77129,97.05945,18.36644,1.18661,8.37632,7.12659,1032229.0,1261722.0,25.8056,9.00315,-5.81236,44.71594,14.24107,17.36818,10.67366,13.3802,6.6163,16.60322,35.91288,31.91871,16.1527,8.24553,16.84739,21.0145,0.50641,2.67997,,49.78756,39.58567,-16.66384,2022-12-04
PG,5.89359,3.11336,-1.34481,140.25728,165.31,2022-01-21,122.18,2022-10-10,-1.30499,4.15276,0.67807,0.68201,0.40992,19.46236,18.59942,-2.07427,-1.38537,6.82092,6.77424,3.01362,2.83159,2.43062,69.1766,70.64765,0.65454,0.61503,6.72939,3.0953,3.5227,2.64104,2.48991,3.5662,8.1131,2.94719,2.89325,5.99967,5.95323,5.80599,5.76874,59.49474,9.49552,-2.09155,5.42192,5.80599,5.76874,5.88791,-0.06275,49.92772,47.65361,47.00787,6.50422,6.13629,49.04162,48.29495,347682.4,8.9478,142927.5,138018.9,41.71363,47.78706,3.31935,15.66599,18.44813,18.18272,19.38436,22.20934,22.03428,58.8756,60.08959,7.67757,8.04056,20.32398,21.20698,25.27045,25.43363,25.43363,24.91886,72.47913,79.89025,19.58117,22.44129,22.31764,3.92113,15.25008,5.13427,6.18003,4.33589,4.32113,,,0.44524,16.25193,14.13829,774753.6,759066.1,5.81306,4.27031,1.34723,4.30786,31.58088,31.86196,5.87355,12.50914,9.56994,23.03403,32.28956,31.69395,12.40088,13.05334,17.42803,18.04079,-7.01395,-7.65963,,67.5975,74.87918,-10.30688,2022-12-04
SAVE,0.55243,-6.94087,5.95122,27.97562,28.29,2022-02-10,15.94,2022-05-12,-2.94906,2.01973,0.38146,0.54169,1.10609,19.4968,16.90084,-0.62394,-16.89317,-2.54559,-1.44502,13.27882,9.73462,,,,1.44441,0.92929,,,,,,,-0.33243,,,-4.50066,-3.41317,-4.50066,-3.41317,,,-346.8277,34.9456,-4.50066,-3.41317,-4.76539,26.53735,26.79059,16.38204,19.50407,,,140.7651,144.4648,2364.377,-1.27273,-50871.3,-37732.36,-3.28613,-2.59389,,-1.66831,-14.62711,-7.94575,1.68597,-12.0251,-7.60474,,,1.11403,1.28514,,,,,,,,,-1.00699,-16.10511,-9.69558,-6.21186,13.33023,-2.52279,17.67714,0.73183,0.50687,1.11842,1.28514,,37.61789,30.50075,347787.8,474874.6,-0.93415,6.84715,45.58139,70.13815,30.76929,42.93538,-1.33281,-5.57971,-0.80898,-2.48626,-18.35512,-21.65895,-4.30411,-0.9616,-6.59956,-5.20188,19.4968,16.90084,8.6756,150.6489,163.7028,-0.59497,2022-12-04
SIRI,13.43914,5.18639,1.72414,325.22582,6.875,2022-08-11,5.695,2022-06-16,8.46152,2.04403,0.84399,0.89317,0.93208,-0.66171,-0.92837,,13.51808,0.44581,0.42468,0.04815,0.01001,1.35347,28.45012,,0.39597,0.37514,13.46423,0.05123,0.06588,0.85924,1.49153,0.08784,0.63864,8.4216,6.49867,0.32349,0.29589,0.31909,0.29198,7.3643,16.25717,-25.38204,264.3829,0.31909,0.29198,0.3405,8.5942,56.93706,54.36983,54.17778,,,,,25243.1,7.45033,232237.5,208765.7,4.90361,4.87019,0.32469,12.22477,15.1104,12.96667,21.47224,22.21711,21.64444,20.39574,114.2245,,,14.80534,19.29771,20.33909,22.22755,22.22755,19.06021,18.81006,147.6205,16.34051,17.5483,16.97778,6.0104,26.65482,1.91907,25.56751,2.90284,2.80479,,,,13.17576,14.42308,1536939.0,1610018.0,14.6473,11.62752,3.73066,4.60251,2.09896,2.24173,15.74104,12.75295,9.2681,,,,11.5814,13.55729,18.17427,16.01922,-2.25914,-2.55558,,,,6.07024,2022-12-04
T,34.2501,6.87535,-10.19258,981.25866,27.465,2022-05-26,14.47,2022-10-13,3.46779,0.8971,0.31347,0.26779,0.56704,23.29233,17.17692,3.03522,-5.13926,6.13821,5.5371,2.6919,0.34001,8.34205,24.72957,27.7674,1.60753,0.618,1.31594,2.032,2.08,8.41599,5.80544,1.595,5.80403,-0.13979,-2.37097,2.7726,2.78861,2.76372,2.71722,0.24738,5.65934,25.10723,536.0236,2.76372,2.698,3.33615,7.44625,52.98464,52.73889,56.21836,23.07561,16.25288,90.7889,101.183,136268.2,4.88206,99210.16,106581.3,4.78875,5.14417,9.3365,7.20228,12.7197,16.59762,12.26077,13.82592,16.73341,75.29435,48.80392,0.82087,1.11312,3.27473,5.50095,6.91821,7.0366,7.08673,5.73116,13.15077,3.16888,9.67872,15.95781,20.36653,7.71259,20.82344,0.24941,21.8394,0.80697,1.04535,,,1.57623,9.0831,8.02043,779972.3,642147.8,-0.37071,0.61253,-4.09564,-12.29732,23.45659,17.34582,-2.38384,3.98725,2.42755,6.89524,13.96478,12.11811,4.44467,2.89956,4.92285,5.37802,-6.38966,-13.96778,,106.3391,106.4351,2.92101,2022-12-04
TLSA,0.05504,-10.47552,-5.86765,1.23155,1.37,2022-03-23,0.54,2022-02-24,-52.58519,-3.10324,,,0.60969,0.0004,0.0004,,,-0.23539,-0.18579,0.00041,0.00041,,,,6.45097,6.45097,,,,,,,-0.21768,,,-0.23911,-0.23911,-0.23911,-0.23911,,,46.15062,8.42078,-0.23911,-0.23911,-0.23911,,,,,,,,,65.4647,-7.89928,-1873360.0,-1672643.0,,,,,,,,,,,,1585.87,1585.87,,,,,,,,,,,,-7.67703,-44.53945,-15.89397,-20.6223,,,1.59088,1.59088,,,,,,,,,,,,,-39.15706,,,-45.12912,-45.12912,-39.15706,,-45.00342,-45.00342,0.0004,0.0004,,,,-33.32292,2022-12-04
UBER,22.29476,-0.27992,20.40558,556.77766,45.9,2022-01-05,19.9,2022-06-30,-32.27186,-1.31579,0.48469,0.8544,1.13421,7.41696,3.13857,,-28.85577,0.19498,-4.05626,2.20334,2.44424,,886.572,,0.97728,1.03858,,,,,,,-0.25987,,,-0.26208,-4.50781,-0.26208,-4.50781,,,52.26676,-249.73,-0.26208,-4.50781,-0.5523,,36.27646,35.67459,31.79909,,,64.45566,148.3592,56840.61,7.26383,-20460.65,-304266.2,,-0.21879,,-32.50721,-3.05357,-30.69058,-34.27342,-12.31739,-8.28973,,,3.84254,9.08056,,,,,,,,112.3332,-32.80075,-5.87224,-31.35844,0.50128,-20.91117,0.41719,-19.53561,3.25641,1.95678,15.67584,,,9.94021,15.2844,670057.6,991399.3,18.71442,35.33331,72.19814,95.71486,9.22303,14.83022,32.18664,-1.48002,,,-87.66974,-3.71202,-26.22213,,-1.98296,-36.13481,1.86014,-2.03226,,65.77673,148.3592,-32.02957,2022-12-04
UNH,3.81961,1.58148,6.01645,60.80442,558.1,2022-10-31,438.29,2021-11-26,19.42865,4.32943,1.40464,1.38177,0.73781,76.2593,79.83529,13.65935,7.55486,21.81067,24.27626,22.7152,41.54545,1.15323,,,,,17.52301,4.179,5.6,1.2927,1.22763,6.2,31.80042,12.57119,12.75202,18.3298,20.71174,18.08054,20.41523,14.03288,20.05687,29.73217,26.621,18.08054,20.41523,18.08054,6.88911,,,,,,59.06215,60.87131,502324.8,-3.15771,52152.94,56920.0,14.43976,14.66432,10.01025,5.74364,6.16557,6.32208,8.12098,8.33458,8.59519,30.54672,29.92795,7.04989,6.73411,21.73531,24.38424,29.73473,26.33426,26.33426,29.73473,34.38461,19.69052,7.49404,7.75738,8.00906,2.37726,39.46157,-5.50026,26.74602,1.74663,1.59408,,,,,,845873.5,900337.1,8.32627,9.24402,11.82935,12.81572,300.8337,331.0063,9.51691,8.66042,8.40337,24.44956,26.81405,25.18743,8.73563,,,,-14.96174,-21.43636,,64.10674,65.19706,7.06576,2022-12-04
V,6.37783,5.37237,0.42747,147.71446,235.85,2022-02-02,174.8,2022-10-13,5.18573,1.32708,0.34811,0.34811,0.95365,17.16744,17.16744,3.51066,6.52964,7.40543,7.40456,8.93666,8.93666,0.70162,35.11587,35.11587,1.44847,1.44847,14.47141,1.161,1.5,0.62929,0.84195,1.5,9.70439,10.26393,10.26393,7.00474,7.00404,7.00234,7.00137,9.61286,20.14554,35.22452,30.68597,7.00234,7.00137,7.56133,4.09638,80.46985,80.52542,80.52542,,,56.77187,56.77187,402672.3,3.20042,623208.3,564415.1,25.97386,29.35007,6.9372,50.93019,51.03037,51.03037,64.49721,64.18628,64.18628,21.89337,21.89337,13.32346,13.32346,25.45659,25.36393,30.53122,30.53545,30.53545,28.27413,27.43747,27.43747,63.67767,61.87649,61.87649,6.19784,22.82955,-1.04652,16.78637,13.73839,13.73839,,,,14.6991,14.6991,1221250.0,1106038.0,8.45281,9.80904,18.72237,21.59303,13.72191,13.7203,12.35152,17.76397,15.83066,38.21943,43.17799,43.17799,17.76397,19.40278,22.69565,22.69565,-3.50818,-3.50818,,63.09547,63.09547,-1.34742,2022-12-04
VZ,18.72202,-9.78035,-24.0856,494.26662,55.51,2022-04-21,34.56,2022-10-21,-24.46767,2.25367,0.39121,0.37239,0.35561,19.48402,20.82662,28.66755,31.00351,9.35518,8.75356,0.69584,0.49574,6.56074,,1003.28,0.7788,0.74793,2.06456,2.4225,2.5225,4.30651,6.68888,2.56,11.39091,1.70933,1.70774,5.31943,4.60039,5.31687,4.59876,12.26217,10.60066,-24.61241,-13.54447,5.31687,4.59876,5.50564,6.89859,58.45436,57.86263,56.97267,23.21212,21.47425,175.3576,151.955,163876.9,4.41531,180510.8,167119.9,10.17842,10.29019,9.40132,13.92134,16.92799,14.5867,20.47551,23.41539,21.83545,47.7317,55.99212,2.00267,1.87356,4.463,8.25365,7.3389,8.4849,8.4849,7.08728,,981.2986,17.87957,22.01882,18.87491,-9.07358,-11.79791,0.36622,-11.09998,1.2265,1.20808,,,0.71402,5.42756,5.74087,1066345.0,1145701.0,0.69563,1.18344,4.02856,1.05261,32.1959,32.33828,0.86941,6.62239,6.30984,31.69593,23.45361,29.49235,5.43191,7.34148,7.62297,6.26877,-25.27729,-24.18391,,184.4578,169.0984,-24.90377,2022-12-04
WFC,12.68024,7.89174,3.37764,361.17568,60.3,2022-02-10,36.545,2022-06-16,-7.54239,3.15286,,,1.15888,48.27987,46.42124,3.9448,,7.28382,5.83785,6.33486,7.28084,2.10793,,,,,-28.47861,1.384,0.6,2.89892,2.52951,1.0,8.41359,-0.8749,-4.68613,4.98683,3.88274,4.94507,3.84959,4.68916,4.39475,-27.39896,-9.05292,4.94507,3.84959,4.98385,-11.12552,,,,,,85.65238,88.77512,180769.7,3.15286,103776.3,,,,3.45996,21.76454,29.60556,22.20963,27.31832,36.71202,27.44429,11.9767,25.80257,1.10023,1.15323,8.0022,10.35866,9.59339,12.32339,12.32339,9.51875,,9.20135,27.31832,36.71202,27.44429,8.73695,7.96642,-0.82759,17.04912,2.30303,2.41087,1.17363,1.29285,,,,350529.7,,-15.00522,-5.85224,47.38662,15.52476,19.16215,19.37706,2.09029,1.19139,0.93294,9.25598,9.20435,12.23584,0.86901,,,,39.63815,36.83974,-0.23057,103.9935,116.2354,-1.12547,2022-12-04
XOM,15.95674,15.67385,16.00574,402.98542,114.66,2022-11-08,57.96,2021-12-20,78.33963,0.13267,0.82389,1.09449,1.12898,39.76811,45.19184,-0.28452,-5.6634,10.32795,17.35598,1.60462,7.38392,2.33195,29.98728,11.64038,1.04433,1.34071,2.61424,3.338,3.49,5.15092,3.21526,2.64,18.91597,13.38651,21.40011,5.37708,12.26164,5.37708,12.26164,3.76748,23.42944,197.5921,984.4995,5.38947,12.27403,5.32823,2.26919,30.62551,30.89826,31.04887,10.16205,12.20575,25.83923,21.08866,466198.8,2.16587,348814.8,849968.3,,,15.30862,4.01998,8.50946,13.84327,3.02743,8.3967,14.23209,64.92365,28.82815,2.84675,2.5051,6.33551,7.12058,21.05418,9.23286,9.22354,21.24721,22.0644,10.44071,5.8691,11.28836,18.26191,16.58002,108.25426,-0.90926,119.02216,1.6849,1.20522,2.76549,2.5051,0.71278,12.80329,10.75579,4099141.0,6139937.0,-0.31603,6.64021,48.15557,60.42136,64.72327,91.23557,6.14675,7.01085,2.86048,5.40473,29.88673,14.11427,15.15138,3.5171,8.64701,19.22498,39.76811,45.19184,0.1492,28.37813,24.41053,85.01389,2022-12-04
