symbol,year,month,change,mspr
AAPL,2022,10,-1297681,-30.30565
AAPL,2022,9,814342,100.0
AAPL,2022,8,-250366,-79.69429
AAPL,2022,5,-26276,-100.0
AAPL,2022,4,161963,15.008345
AAPL,2022,2,-14048,-32.804035
AAPL,2021,11,-36005,-100.0
AAPL,2021,10,174834,7.144071
AAPL,2021,8,-87000,-0.85037404
AAPL,2021,5,-4010,-100.0
AAPL,2021,4,10104,9.817525
AAPL,2021,2,361,0.8763625
AAPL,2020,12,-408,-100.0
AAPL,2020,11,9956,9.481544
AAPL,2020,10,232360,8.407655
AAPL,2020,8,-10715,-0.94763047
AAPL,2020,4,9590,100.0
AAPL,2019,11,6999,7.250671
AAPL,2019,10,-337,-0.058170345
AAPL,2019,2,9126,75.0
AAPL,2019,1,35000,100.0
AAPL,2018,11,3944,15.904509
AAPL,2018,10,-32532,-3.9228265
AAPL,2018,8,-100448,-7.775829
AAPL,2018,7,-15652,-100.0
AAPL,2018,6,0,0.0
AAPL,2018,5,-49623,-41.482826
AAPL,2018,4,76042,12.042976
AAPL,2018,2,45950,92.64113
AAPL,2017,8,-117023,-8.944162
AAPL,2017,7,-11949,-100.0
AAPL,2017,3,0,0.0
AAPL,2017,2,-374155,-49.86905
AAPL,2017,1,-114010,-100.0
AAPL,2016,12,-18565,-100.0
AAPL,2016,11,-393363,-100.0
AAPL,2016,10,177333,14.863251
AAPL,2016,3,537288,25.585142
AAPL,2016,2,11047,73.338646
AAPL,2015,7,3800,100.0
AAPL,2015,6,-24085,-100.0
AAPL,2015,5,-34574,-7.0034356
AAPL,2015,4,186506,19.272205
AAPL,2015,3,23409,17.903496
AAPL,2015,2,22004,21.459362
AAPL,2015,1,-3804,-100.0
AAPL,2014,12,-12732,-100.0
AAPL,2014,11,-81543,-100.0
AAPL,2014,10,4348,33.059612
AAPL,2014,6,3642,12.608184
AAPL,2014,5,-613,-2.9738514
AAPL,2014,4,2460,19.87397
AAPL,2014,3,317,1.460493
AAPL,2014,2,870,12.432123
AAPL,2014,1,-2789,-80.86402
AAPL,2013,12,9129,22.33613
AAPL,2013,10,1228,19.711075
AAPL,2013,6,112903,32.527794
AAPL,2013,3,3371,36.926277
AAPL,2013,2,2709,100.0
AAPL,2013,1,59082,100.0
AAPL,2012,12,2020,36.861313
AAPL,2012,11,-50995,-57.585682
AAPL,2012,10,4147,36.52779
AAPL,2012,9,18840,29.594723
AAPL,2012,8,-7500,-13.043478
AAPL,2012,7,1,0.00499975
AAPL,2012,5,-100,-100.0
AAPL,2011,3,-27596,-25.647793
AAPL,2011,2,-35855,-72.95757
AAPL,2011,1,-9348,-86.1408
AAPL,2010,3,161265,7.540205
AAPL,2010,2,-21900,-100.0
AAPL,2010,1,-10000,-100.0
AMC,2022,8,2832576,99.159836
AMC,2022,3,-63389,-7.940986
AMC,2022,2,1039341,35.517982
AMC,2022,1,128517,4.7450266
AMC,2021,12,-311834,-68.00674
AMC,2021,11,-604463,-24.863571
AMC,2021,8,-45405,-100.0
AMC,2021,6,-199106,-100.0
AMC,2021,5,-29495,-100.0
AMC,2021,4,-45404,-100.0
AMC,2021,3,-14296066,-98.294106
AMC,2021,2,44042724,91.44164
AMC,2021,1,-111300,-0.16675259
AMC,2020,12,-8788490,-82.66855
AMC,2020,10,1143849,38.092354
AMC,2019,3,17496,53.840473
AMC,2019,2,79463,81.635315
AMC,2019,1,123013,65.20251
AMC,2018,10,-17500,-100.0
AMC,2018,9,-75826927,-100.0
AMC,2018,7,-17500,-100.0
AMC,2018,3,62979,58.7902
AMC,2018,2,72263,85.499115
AMC,2018,1,12605,45.988544
AMC,2017,12,-2000,-100.0
AMC,2017,9,35000,100.0
AMC,2017,8,27000,100.0
AMC,2017,7,3500,100.0
AMC,2017,6,10000,100.0
AMC,2017,3,39884,71.69513
AMC,2017,2,31747,100.0
AMC,2017,1,158842,49.033176
AMC,2016,8,10000,100.0
AMC,2016,3,10000,100.0
AMC,2016,2,0,0.0
AMC,2016,1,17123,57.365406
AMC,2015,6,-5021,-100.0
AMC,2015,5,-9000,-100.0
AMC,2015,3,0,0.0
AMC,2015,1,15312,100.0
AMC,2014,1,10004,100.0
AMC,2013,12,151658,100.0
AMD,2022,10,-10425,-100.0
AMD,2022,8,308628,4.82935
AMD,2022,7,-47812,-30.89269
AMD,2022,6,-232169,-26.309444
AMD,2022,5,-34422,-35.300995
AMD,2022,4,18606,19.689306
AMD,2022,3,127521,26.755558
AMD,2022,2,334988,49.764835
AMD,2022,1,-10000,-100.0
AMD,2021,12,0,0.0
AMD,2021,11,-17792,-2.5458095
AMD,2021,10,-64013,-32.165234
AMD,2021,8,545860,28.449116
AMD,2021,7,-31000,-18.674698
AMD,2021,6,-17055,-3.7589345
AMD,2021,5,4933,0.9922938
AMD,2021,4,-16000,-6.3399982
AMD,2021,3,-17186,-3.2780569
AMD,2021,2,15947,3.4480374
AMD,2021,1,-16000,-10.884354
AMD,2020,12,0,0.0
AMD,2020,11,-49537,-11.3737755
AMD,2020,10,0,0.0
AMD,2020,9,-51845,-10.109292
AMD,2020,8,610382,29.936125
AMD,2020,7,-112500,-41.133453
AMD,2020,6,0,0.0
AMD,2020,5,6661,2.1721053
AMD,2019,12,-61000,-21.998947
AMD,2019,11,-74165,-16.152779
AMD,2019,10,-153240,-57.99405
AMD,2019,3,-50000,-100.0
AMD,2019,2,-50000,-100.0
AMD,2018,12,136142,17.514505
AMD,2018,11,-191213,-52.05639
AMD,2018,10,-150000,-66.666664
AMD,2018,9,-200000,-47.058823
AMD,2018,8,2284708,28.387468
AMD,2018,7,-22025000,-97.71517
AMD,2018,6,15301,3.9908607
AMD,2018,4,13653,100.0
AMD,2018,2,127282,57.585327
AMD,2018,1,143908,48.9483
AMD,2017,9,-120000,-17.266188
AMD,2017,8,-39028374,-87.94594
AMD,2017,7,-57500,-53.488373
AMD,2017,3,-45150000,-99.88938
AMD,2017,2,-20000,-10.596026
AMD,2017,1,152750,34.437435
AMD,2016,12,159501,18.678135
AMD,2016,11,2133075,33.022667
AMD,2016,10,121630,27.771435
AMD,2016,8,69100,100.0
AMD,2015,5,218278,81.34806
AMD,2015,4,62639,83.62236
AMD,2015,3,69269,100.0
AMD,2015,2,141840,50.344288
AMD,2015,1,199890,50.780415
AMD,2014,5,640688,83.428345
AMD,2014,3,34906166,100.0
AMD,2014,2,195845,65.00453
AMD,2014,1,279323,53.047665
AMD,2013,11,4260,7.6207514
AMD,2013,5,281153,100.0
AMD,2013,3,-1000,-100.0
AMD,2013,2,-1000,-100.0
AMD,2013,1,-1000,-100.0
AMD,2012,12,-1000,-100.0
AMD,2012,11,122662,63.522526
AMD,2012,10,-4000,-100.0
AMD,2012,9,16670,100.0
AMD,2012,8,262198,45.78662
AMD,2011,3,15593,88.63184
AMD,2011,2,11000,5.6282105
AMD,2011,1,458762,48.041126
AMD,2010,11,21861,19.61173
AMD,2010,3,16593,100.0
AMD,2010,2,36123,23.61212
AMZN,2022,11,-345,-100.0
AMZN,2022,10,-1020,-100.0
AMZN,2022,9,20217,83.2078
AMZN,2022,8,-1067184,-80.61374
AMZN,2022,5,-77553,-76.50866
AMZN,2022,3,-5282,-100.0
AMZN,2022,2,-29332,-65.719666
AMZN,2022,1,-69,-100.0
AMZN,2021,12,-100878,-100.0
AMZN,2021,11,-1075240,-98.5076
AMZN,2021,10,0,0.0
AMZN,2021,8,-14018,-48.45489
AMZN,2021,7,-243,-100.0
AMZN,2021,2,-10345,-44.596283
AMZN,2021,1,-314,-100.0
AMZN,2020,12,-33421,-87.70765
AMZN,2020,11,-1230269,-97.165596
AMZN,2020,10,100,4.347826
AMZN,2020,9,-1460,-100.0
AMZN,2020,8,-1019430,-98.277824
AMZN,2020,7,100,100.0
AMZN,2020,6,-2602,-100.0
AMZN,2020,5,-16306,-48.066265
AMZN,2020,4,-53219,-99.6256
AMZN,2019,12,-4181,-100.0
AMZN,2019,11,-48085,-48.941975
AMZN,2019,10,-204,-50.49505
AMZN,2019,9,-5300,-100.0
AMZN,2019,8,-528841,-91.70139
AMZN,2019,7,-976219,-100.0
AMZN,2019,5,5222,12.252463
AMZN,2019,4,-10,-100.0
AMZN,2019,3,-2058,-100.0
AMZN,2019,2,3584,3.6957598
AMZN,2018,11,-40981,-47.393864
AMZN,2018,10,-20764,-100.0
AMZN,2018,9,-6000,-100.0
AMZN,2018,8,-13214,-23.737156
AMZN,2018,5,2332,5.65032
AMZN,2018,3,-1000,-100.0
AMZN,2018,2,-15719,-22.796026
AMZN,2017,12,-2800,-100.0
AMZN,2017,11,-994749,-94.674614
AMZN,2017,8,7214,16.018297
AMZN,2017,6,-3380,-100.0
AMZN,2017,5,-998190,-88.019775
AMZN,2017,3,-4000,-100.0
AMZN,2017,2,2262,5.0506854
AMZN,2016,12,-10308,-100.0
AMZN,2016,11,5689,10.318684
AMZN,2016,9,-14000,-100.0
AMZN,2016,8,-1003977,-94.78197
AMZN,2016,6,-6250,-100.0
AMZN,2016,5,-1003740,-94.06277
AMZN,2016,3,-6250,-100.0
AMZN,2016,2,612,0.8601062
AMZN,2015,12,-6250,-100.0
AMZN,2015,11,-23602,-23.462631
AMZN,2015,9,-6250,-100.0
AMZN,2015,8,-1016132,-93.559074
AMZN,2015,6,-2278,-48.696026
AMZN,2015,5,-35368,-31.659983
AMZN,2015,2,-2612,-2.7884533
AMZN,2014,12,-10309,-100.0
AMZN,2014,11,12036,12.564986
AMZN,2014,9,-3793,-100.0
AMZN,2014,8,16040,22.62852
AMZN,2014,6,-676,-21.976593
AMZN,2014,5,11719,15.581912
AMZN,2014,4,1667,100.0
AMZN,2014,2,-985498,-90.57253
AMZN,2013,12,-12113,-78.41652
AMZN,2013,11,-1038839,-89.44505
AMZN,2013,9,-5000,-100.0
AMZN,2013,8,-1001785,-90.09093
AMZN,2013,6,-1300,-35.135136
AMZN,2013,5,7017,6.8013296
AMZN,2013,4,1667,100.0
AMZN,2013,2,-200246,-68.66582
AMZN,2012,12,-20,-0.5963029
AMZN,2012,11,-787098,-81.8848
AMZN,2012,9,35219,27.69203
AMZN,2012,8,-18246,-15.799865
AMZN,2012,6,2333,100.0
AMZN,2012,5,7238,8.042401
AMZN,2012,4,1666,100.0
AMZN,2012,3,-4838,-36.546307
AMZN,2012,2,-72085,-40.32479
AMZN,2012,1,68,100.0
AMZN,2011,11,97,100.0
AMZN,2011,9,26500,18.675123
AMZN,2011,8,-55494,-31.499897
AMZN,2011,7,-5379,-100.0
AMZN,2011,6,-3417,-42.273907
AMZN,2011,5,10800,9.829083
AMZN,2011,4,2333,100.0
AMZN,2011,3,367,0.23063919
AMZN,2011,2,-907,-0.3399512
AMZN,2010,12,-4086,-2.6330712
AMZN,2010,11,-908523,-77.86217
AMZN,2010,10,-13358,-100.0
AMZN,2010,9,-16735,-8.986248
AMZN,2010,8,-1051304,-81.436966
AMZN,2010,3,-4010,-2.4285662
AMZN,2010,2,-1996840,-91.81634
BAC,2022,10,-15852,-33.333332
BAC,2022,9,-13122,-22.828016
BAC,2022,8,-45328,-19.728241
BAC,2022,7,-15853,-33.333332
BAC,2022,6,-21897,-14.255767
BAC,2022,5,1485,4.174984
BAC,2022,4,23360,36.957348
BAC,2022,3,476995,33.89036
BAC,2022,2,1066068,38.16021
BAC,2022,1,305726,34.745144
BAC,2021,12,-5000,-2.0778098
BAC,2021,11,-4400,-10.9901085
BAC,2021,10,-108478,-75.27131
BAC,2021,8,-80000,-69.18261
BAC,2021,7,-27000,-43.104824
BAC,2021,4,15019,61.626522
BAC,2021,3,729620,34.006676
BAC,2021,2,496552,24.90663
BAC,2021,1,0,0.0
BAC,2020,12,0,0.0
BAC,2020,11,-21000,-36.673534
BAC,2020,10,-50000,-57.961605
BAC,2020,9,0,0.0
BAC,2020,8,6436281,99.43973
BAC,2020,7,78655725,99.95392
BAC,2020,6,0,0.0
BAC,2020,5,0,0.0
BAC,2020,4,27522,43.1474
BAC,2019,12,-15000,-25.564116
BAC,2019,11,0,0.0
BAC,2019,10,-2340077,-98.16776
BAC,2019,3,475411,33.728214
BAC,2019,2,230024,32.159405
BAC,2019,1,0,0.0
BAC,2018,12,0,0.0
BAC,2018,11,-638,-1.8134273
BAC,2018,10,0,0.0
BAC,2018,9,0,0.0
BAC,2018,8,9144,0.2161788
BAC,2018,7,0,0.0
BAC,2018,6,-30000,-46.47992
BAC,2018,5,0,0.0
BAC,2018,4,19906,36.55831
BAC,2018,3,0,0.0
BAC,2018,2,188100,33.900932
BAC,2018,1,0,0.0
BAC,2017,9,0,0.0
BAC,2017,8,-86763,-68.59766
BAC,2017,7,0,0.0
BAC,2017,3,21894,1.589999
BAC,2017,2,265846,25.850246
BAC,2017,1,0,0.0
BAC,2016,12,-40000,-41.008816
BAC,2016,11,25000,30.288345
BAC,2016,10,0,0.0
BAC,2016,9,100000000,100.0
BAC,2016,8,798403194,100.0
BAC,2016,3,327644,18.158138
BAC,2016,2,238733,41.79741
BAC,2016,1,0,0.0
BAC,2015,6,8324,18.99676
BAC,2015,5,56078,59.144028
BAC,2015,4,-1734,-4.6577845
BAC,2015,3,611753,33.060528
BAC,2015,2,586678,18.210222
BAC,2015,1,0,0.0
BAC,2014,12,0,0.0
BAC,2014,11,0,0.0
BAC,2014,10,4948,11.6401615
BAC,2014,6,0,0.0
BAC,2014,5,75287,65.2553
BAC,2014,4,0,0.0
BAC,2014,3,290201,28.1878
BAC,2014,2,286922,24.206085
BAC,2014,1,0,0.0
BAC,2013,12,0,0.0
BAC,2013,11,0,0.0
BAC,2013,10,0,0.0
BAC,2013,6,-580734,-92.61426
BAC,2013,5,55506,47.979877
BAC,2013,4,20000,30.160454
BAC,2013,3,0,0.0
BAC,2013,2,117264,21.936464
BAC,2013,1,20000,34.453056
BAC,2012,12,0,0.0
BAC,2012,11,10000,7.3119726
BAC,2012,10,0,0.0
BAC,2012,9,56612,28.255705
BAC,2012,8,70926,21.11823
BAC,2012,7,0,0.0
BAC,2012,6,0,0.0
BAC,2011,6,0,0.0
BAC,2011,5,0,0.0
BAC,2011,4,0,0.0
BAC,2011,3,0,0.0
BAC,2011,2,182934,34.042973
BAC,2011,1,385114,31.017258
BAC,2010,12,258,0.25568858
BAC,2010,11,30000,47.484882
BAC,2010,10,0,0.0
BAC,2010,9,0,0.0
BAC,2010,7,6000,100.0
BAC,2010,3,-10000,-100.0
BAC,2010,2,753753,52.334908
BAC,2010,1,423041,33.10991
CMCSA,2022,10,-3940,-15.21588
CMCSA,2022,9,4314,100.0
CMCSA,2022,8,-1351,-16.445526
CMCSA,2022,6,2663,25.841824
CMCSA,2022,5,16071,47.366558
CMCSA,2022,4,24066,40.001995
CMCSA,2022,3,201191,21.507748
CMCSA,2022,2,17286,39.603188
CMCSA,2022,1,15400,55.3479
CMCSA,2021,12,507192,23.744656
CMCSA,2021,11,33579,97.13616
CMCSA,2021,10,6127,38.712326
CMCSA,2021,9,2790,100.0
CMCSA,2021,8,-12184,-82.55861
CMCSA,2021,7,1298,33.979057
CMCSA,2021,6,2740,100.0
CMCSA,2021,3,82564,20.147684
CMCSA,2021,2,718185,20.613836
CMCSA,2021,1,3886,49.05327
CMCSA,2020,12,7269,15.562978
CMCSA,2020,11,35387,98.294495
CMCSA,2020,9,3374,100.0
CMCSA,2020,8,0,0.0
CMCSA,2020,6,2457,15.124654
CMCSA,2020,5,13532,13.601093
CMCSA,2020,4,32275,33.285206
CMCSA,2020,3,2365,97.12526
CMCSA,2019,12,-1162,-0.034325726
CMCSA,2019,11,-92847,-78.712585
CMCSA,2019,10,-597,-0.025629478
CMCSA,2019,9,2095,95.7058
CMCSA,2019,7,-270000,-100.0
CMCSA,2019,6,-833,-100.0
CMCSA,2019,5,-2856,-100.0
CMCSA,2019,3,1008272,21.128796
CMCSA,2019,2,-285346,-8.643323
CMCSA,2019,1,-845,-100.0
CMCSA,2018,12,-4858,-9.447318
CMCSA,2018,11,14770,21.273838
CMCSA,2018,10,7559,35.66744
CMCSA,2018,9,3513,0.17805418
CMCSA,2018,6,2882,35.327286
CMCSA,2018,5,14851,31.115255
CMCSA,2018,4,34623,31.284054
CMCSA,2018,3,84637,1.9343845
CMCSA,2018,1,12201,0.8027042
CMCSA,2017,12,-262855,-14.077217
CMCSA,2017,9,-2232,-10.130719
CMCSA,2017,8,17083,26.878235
CMCSA,2017,6,2208,96.0
CMCSA,2017,5,-12298,-100.0
CMCSA,2017,3,201552,18.347261
CMCSA,2017,2,152983,10.365425
CMCSA,2017,1,19456,2.8106022
CMCSA,2016,12,-13742,-32.673927
CMCSA,2016,11,22341,21.122446
CMCSA,2016,10,11040,3.1593406
CMCSA,2016,9,-18318,-66.120415
CMCSA,2016,7,-333584,-35.419758
CMCSA,2016,6,1323,96.92308
CMCSA,2016,5,-94628,-100.0
CMCSA,2016,4,-2372,-100.0
CMCSA,2016,3,107445,14.489851
CMCSA,2016,2,229877,17.12174
CMCSA,2016,1,62452,42.161404
CMCSA,2015,12,1530,10.433715
CMCSA,2015,11,4530,26.500526
CMCSA,2015,10,-137616,-100.0
CMCSA,2015,9,1519,97.30942
CMCSA,2015,6,-89755,-4.2784705
CMCSA,2015,5,-57026,-100.0
CMCSA,2015,4,50708,8.548991
CMCSA,2015,3,429683,15.325236
CMCSA,2015,2,-285297,-14.614719
CMCSA,2015,1,362070,60.917217
CMCSA,2014,12,-1604,-0.5435188
CMCSA,2014,11,-76283,-13.310893
CMCSA,2014,10,-4155,-1.853628
CMCSA,2014,9,1611,97.577225
CMCSA,2014,8,-378,-100.0
CMCSA,2014,6,-4881,-17.82623
CMCSA,2014,5,7753,2.185501
CMCSA,2014,4,-11769,-2.275192
CMCSA,2014,3,543074,9.026771
CMCSA,2014,2,-27376,-30.94732
CMCSA,2014,1,12975,44.872902
CMCSA,2013,12,221079,22.04483
CMCSA,2013,11,8607,3.4953845
CMCSA,2013,10,-5,-100.0
CMCSA,2013,9,1650,97.86477
CMCSA,2013,5,198401,8.495663
CMCSA,2013,4,114190,29.931849
CMCSA,2013,3,383291,31.485504
CMCSA,2013,2,-24116,-18.906206
CMCSA,2013,1,33455,40.993248
CMCSA,2012,12,-665397,-97.83452
CMCSA,2012,11,-350322,-18.587423
CMCSA,2012,10,-79509,-11.963598
CMCSA,2012,9,-361310,-10.506416
CMCSA,2012,8,47652,3.4246488
CMCSA,2012,6,-1083,-0.09258476
CMCSA,2012,5,-26281,-100.0
CMCSA,2012,4,-250934,-100.0
CMCSA,2011,3,244667,17.662312
CMCSA,2011,2,-3781,-0.15112351
CMCSA,2011,1,129322,31.24837
CMCSA,2010,12,-109754,-51.31713
CMCSA,2010,11,-1057224,-97.84291
CMCSA,2010,10,-17004,-78.37389
CMCSA,2010,8,-701500,-100.0
CMCSA,2010,3,-4140849,-90.62178
CMCSA,2010,1,6684,47.654358
CRM,2022,11,-8175,-90.76274
CRM,2022,10,-50005,-31.50457
CRM,2022,9,-85442,-43.188732
CRM,2022,8,-48427,-31.542986
CRM,2022,7,-37431,-27.649452
CRM,2022,6,-159581,-61.68073
CRM,2022,5,4123,4.492411
CRM,2022,4,18435,9.952975
CRM,2022,3,15391,8.086948
CRM,2022,2,4526,3.4240668
CRM,2022,1,4391,2.7154386
CRM,2021,12,-47242,-17.66307
CRM,2021,11,-64851,-30.17687
CRM,2021,10,3789,0.39424273
CRM,2021,9,0,0.0
CRM,2021,8,-21408,-2.1535664
CRM,2021,7,-1084,-0.10995766
CRM,2021,6,0,0.0
CRM,2021,3,-131780,-64.791145
CRM,2021,2,-2424,-3.147643
CRM,2021,1,-4778,-5.6324415
CRM,2020,12,3424,4.1956673
CRM,2020,11,6559,9.001578
CRM,2020,10,-327639,-70.21703
CRM,2020,9,-241194,-34.928215
CRM,2020,8,-157704,-23.066526
CRM,2020,7,-161992,-24.058552
CRM,2020,6,-383435,-36.738224
CRM,2020,5,-39185,-7.1797776
CRM,2020,4,-32951,-6.8843117
CRM,2020,1,-119,-100.0
CRM,2019,12,-228919,-21.367281
CRM,2019,11,-88017,-66.655815
CRM,2019,10,-117324,-97.35785
CRM,2019,9,0,0.0
CRM,2019,3,-126598,-39.203407
CRM,2019,2,-86489,-30.011208
CRM,2019,1,-111750,-44.313587
CRM,2018,12,-313028,-33.588425
CRM,2018,11,-94316,-31.180698
CRM,2018,10,-116706,-33.86218
CRM,2018,9,-327305,-35.730465
CRM,2018,8,-90037,-25.940758
CRM,2018,7,-102466,-27.736692
CRM,2018,6,-276163,-56.29718
CRM,2018,5,-94529,-12.212371
CRM,2018,4,-109663,-26.079006
CRM,2018,3,-111652,-26.705767
CRM,2018,2,-73965,-39.95538
CRM,2018,1,-108448,-52.58442
CRM,2017,12,-240188,-63.939304
CRM,2017,11,38159,5.2881613
CRM,2017,10,22,0.0038058334
CRM,2017,9,10681,5.3247123
CRM,2017,8,-254626,-34.77433
CRM,2017,7,-5275,-1.0304888
CRM,2017,6,-120000,-85.71429
CRM,2017,3,-4260,-0.39559606
CRM,2017,2,30384,4.9857407
CRM,2017,1,1959,0.24040025
CRM,2016,12,-414646,-97.390526
CRM,2016,11,-219556,-26.801989
CRM,2016,10,-212635,-54.47277
