symbol,year,month,change,mspr
CRM,2016,9,-352710,-36.84833
CRM,2016,8,26140,3.3472567
CRM,2016,7,1180,0.14834818
CRM,2016,6,-155,-0.6161797
CRM,2016,4,148,100.0
CRM,2016,3,-577334,-84.36165
CRM,2016,2,-233274,-65.15087
CRM,2016,1,-342798,-81.74664
CRM,2015,12,-367323,-57.132393
CRM,2015,11,-206794,-39.50265
CRM,2015,10,-235263,-52.35804
CRM,2015,9,-3209,-0.39455226
CRM,2015,8,34277,5.3020563
CRM,2015,7,-5147,-0.8275172
CRM,2015,6,-2002,-0.3183741
CRM,2015,5,30980,5.0819044
CRM,2015,4,-263400,-54.914127
CRM,2015,3,-288299,-82.40481
CRM,2015,2,-209933,-39.125946
CRM,2015,1,-262900,-85.384865
CRM,2014,12,-300468,-59.451054
CRM,2014,11,-80504,-19.03834
CRM,2014,10,-475500,-64.892
CRM,2014,9,-40000,-100.0
CRM,2014,6,-422256,-80.509766
CRM,2014,5,37072,28.41376
CRM,2014,4,-1600,-4.540295
CRM,2014,3,-4097,-1.6094501
CRM,2014,2,48430,35.44817
CRM,2014,1,-1600,-1.5918814
CRM,2013,12,-87972,-59.892975
CRM,2013,11,62742,15.533582
CRM,2013,10,-19200,-2.2700133
CRM,2013,9,-6000,-100.0
CRM,2013,6,-4800,-17.391304
CRM,2013,5,241439,56.13594
CRM,2013,4,26839,19.55269
CRM,2013,3,-518,-0.4082791
CRM,2013,2,21877,23.202562
CRM,2013,1,11188,7.6851215
CRM,2012,12,149179,8.669181
CRM,2012,11,-95011,-44.237045
CRM,2012,10,-867,-4.6837015
CRM,2012,9,-136972,-90.84711
CRM,2012,8,-33740,-27.830017
CRM,2012,7,-1214,-8.917291
CRM,2012,6,-6409,-100.0
CRM,2011,3,-750,-1.7012975
CRM,2011,2,16081,32.965702
CRM,2011,1,0,0.0
CRM,2010,12,-595882,-83.21793
CRM,2010,11,-218600,-68.515045
CRM,2010,10,-237004,-77.44975
CRM,2010,9,-1000,-100.0
CRM,2010,3,-293930,-50.352726
CRM,2010,2,-184590,-56.60499
CRM,2010,1,-206180,-48.008904
CVX,2022,11,-53500,-33.333332
CVX,2022,8,-55925,-32.935226
CVX,2022,6,1275,100.0
CVX,2022,5,720,0.031564493
CVX,2022,3,0,0.0
CVX,2022,2,0,0.0
CVX,2022,1,0,0.0
CVX,2021,12,0,0.0
CVX,2021,11,0,0.0
CVX,2021,10,0,0.0
CVX,2021,5,10830,100.0
CVX,2021,2,3200,100.0
CVX,2021,1,1061,0.19848804
CVX,2020,12,0,0.0
CVX,2020,11,500,100.0
CVX,2020,9,2048,100.0
CVX,2020,8,-5750,-100.0
CVX,2020,5,12055,100.0
CVX,2019,12,0,0.0
CVX,2019,11,-16844,-27.324638
CVX,2019,9,-1760,-100.0
CVX,2019,8,-1000,-100.0
CVX,2019,1,0,0.0
CVX,2018,12,787,2.0893621
CVX,2018,11,-844,-4.253175
CVX,2018,10,0,0.0
CVX,2018,9,0,0.0
CVX,2018,7,0,0.0
CVX,2018,5,5612,2.0826685
CVX,2017,8,-2312,-1.6245995
CVX,2017,7,0,0.0
CVX,2017,3,0,0.0
CVX,2017,1,0,0.0
CVX,2016,12,968,2.6080396
CVX,2016,11,-5637,-6.8213997
CVX,2016,10,1365,100.0
CVX,2015,5,203958,100.0
CVX,2015,1,707,100.0
CVX,2014,12,987,6.5213084
CVX,2014,5,18310,4.6435547
CVX,2014,3,-3000,-100.0
CVX,2014,2,5000,100.0
CVX,2014,1,687,1.7576176
CVX,2013,12,0,0.0
CVX,2013,5,22453,8.893932
CVX,2012,8,15000,5.1546392
CVX,2012,5,3670,100.0
CVX,2011,5,3598,100.0
CVX,2011,2,10000,3.5536098
CVX,2011,1,0,0.0
CVX,2010,11,-2168,-100.0
DG,2022,11,77328,100.0
DG,2022,9,-107259,-33.333332
DG,2022,8,-24536,-32.106777
DG,2022,6,-5000,-33.333332
DG,2022,5,8647,34.282204
DG,2022,4,-60695,-80.1794
DG,2022,3,150471,88.251236
DG,2022,1,880,100.0
DG,2021,12,16196,2.126341
DG,2021,6,-485,-2.3909292
DG,2021,5,-6542,-0.9777956
DG,2021,4,-64170,-100.0
DG,2021,3,205129,79.69796
DG,2021,2,944,100.0
DG,2021,1,3194,100.0
DG,2020,12,-4036,-38.71834
DG,2020,9,-15890,-3.0267935
DG,2020,8,0,0.0
DG,2020,6,2638,10.219261
DG,2020,5,3804,1.1360242
DG,2020,4,-12958,-100.0
DG,2019,3,31699,100.0
DG,2019,2,1853,100.0
DG,2018,10,4401,65.715996
DG,2018,9,0,0.0
DG,2018,5,7794,99.97434
DG,2018,4,-18403,-100.0
DG,2018,3,37346,100.0
DG,2018,2,2112,100.0
DG,2017,9,-11257,-100.0
DG,2017,3,30702,86.00482
DG,2017,2,2681,100.0
DG,2016,12,-6376,-100.0
DG,2016,8,5000,100.0
DG,2016,3,5431,20.38281
DG,2016,2,2814,100.0
DG,2015,9,15,100.0
DG,2015,8,5000,100.0
DG,2015,7,7,100.0
DG,2015,6,-18415,-28.423912
DG,2015,5,11668,99.982864
DG,2015,4,5,100.0
DG,2015,3,-38279,-2.4269502
DG,2015,1,-4049,-100.0
DG,2014,5,5346,100.0
DG,2014,3,-237208,-52.045547
DG,2013,12,-872600,-89.11811
DG,2013,11,0,0.0
DG,2013,10,0,0.0
DG,2013,5,4840,100.0
DG,2013,4,-15620071,-99.97491
DG,2013,3,423284,39.378628
DG,2012,12,9790,38.293045
DG,2012,11,-27481741,-100.0
DG,2012,10,-103937461,-99.995094
DG,2012,9,419346,35.435814
DG,2012,6,-17729358,-99.93163
DG,2012,4,-18223390,-100.0
DG,2010,12,-14616610,-98.40074
DG,2010,1,1459,100.0
DISH,2022,9,110000,100.0
DISH,2022,8,700000,17.015997
DISH,2022,7,0,0.0
DISH,2022,6,-87492861,-20.045168
DISH,2022,5,1255000,2.4485416
DISH,2022,3,-606361,-2.0094607
DISH,2022,1,3567,48.909912
DISH,2021,12,-305,-0.002033292
DISH,2021,11,0,0.0
DISH,2021,9,540000,100.0
DISH,2021,3,6000,88.23529
DISH,2020,12,-320,-0.530504
DISH,2020,9,0,0.0
DISH,2020,7,-3685,-3.4736297
DISH,2020,6,1710028,91.09189
DISH,2020,5,1176188,100.0
DISH,2020,4,731,54.188286
DISH,2020,3,-16500,-0.03602764
DISH,2020,2,-10000,-100.0
DISH,2019,12,23095210,99.9974
DISH,2019,11,-1787,-100.0
DISH,2019,9,14756907,100.0
DISH,2019,8,800005,100.0
DISH,2019,5,670000,100.0
DISH,2019,4,743,55.572178
DISH,2019,2,40000,100.0
DISH,2019,1,85000,100.0
DISH,2018,12,144600,99.44979
DISH,2018,11,40000,100.0
DISH,2018,10,65000,100.0
DISH,2018,9,10000,100.0
DISH,2018,7,-27315,-11.31923
DISH,2018,6,20000,100.0
DISH,2018,5,100000,100.0
DISH,2018,4,-1190,-100.0
DISH,2018,3,739,5.5393147
DISH,2018,2,0,0.0
DISH,2018,1,-228,-100.0
DISH,2017,12,-573,-100.0
DISH,2017,11,-1785,-62.741653
DISH,2017,10,-325,-100.0
DISH,2017,8,99215,65.79899
DISH,2017,7,-100,-100.0
DISH,2017,6,-1000,-100.0
DISH,2017,5,0,0.0
DISH,2017,3,0,0.0
DISH,2017,1,-92,-0.076607935
DISH,2016,12,0,0.0
DISH,2016,11,-1920,-66.666664
DISH,2016,10,-89,-100.0
DISH,2016,9,30000,33.333332
DISH,2016,8,0,0.0
DISH,2016,7,-94,-100.0
DISH,2016,5,0,0.0
DISH,2016,1,-116,-100.0
DISH,2015,12,-2000,-0.04095499
DISH,2015,11,494999,75.57225
DISH,2015,10,-130,-100.0
DISH,2015,9,-3647,-47.691906
DISH,2015,8,0,0.0
DISH,2015,7,-200,-100.0
DISH,2015,6,0,0.0
DISH,2015,4,-80,-100.0
DISH,2015,3,30,0.020543724
DISH,2015,2,59774,9.395089
DISH,2015,1,-84,-0.0839295
DISH,2014,12,-610,-0.5990376
DISH,2014,11,23922,2.0480323
DISH,2014,10,0,0.0
DISH,2014,9,0,0.0
DISH,2014,8,0,0.0
DISH,2014,7,0,0.0
DISH,2014,6,0,0.0
DISH,2014,5,15399,1.2766169
DISH,2014,4,0,0.0
DISH,2014,3,0,0.0
DISH,2014,2,0,0.0
DISH,2014,1,0,0.0
DISH,2013,12,-1440,-0.40751642
DISH,2013,11,0,0.0
DISH,2013,10,-180,-2.200489
DISH,2013,9,0,0.0
DISH,2013,8,-21491,-1.2720594
DISH,2013,7,-210,-0.14511381
DISH,2013,6,4000,0.7662835
DISH,2013,5,63250,16.439247
DISH,2013,4,-180,-0.022551304
DISH,2013,3,0,0.0
DISH,2013,2,0,0.0
DISH,2013,1,-210,-2.5578563
DISH,2012,12,0,0.0
DISH,2012,11,0,0.0
DISH,2012,10,0,0.0
DISH,2012,9,0,0.0
DISH,2012,8,-869,-0.19381444
DISH,2012,7,0,0.0
DISH,2012,5,15000,2.7279968
DISH,2012,4,1380000,78.5877
DISH,2012,3,0,0.0
DISH,2012,2,0,0.0
DISH,2012,1,0,0.0
DISH,2011,12,-900,-33.333332
DISH,2011,11,315000,75.539566
DISH,2011,8,5000,100.0
DISH,2011,6,5000,7.183908
DISH,2011,5,-4127,-0.47245464
DISH,2011,2,-407035,-100.0
DISH,2011,1,-990674,-97.53858
DISH,2010,12,-248223,-98.3946
DISH,2010,11,-604492,-88.9626
DISH,2010,10,-442572,-100.0
DISH,2010,9,-57728,-53.58681
DISH,2010,8,-50000,-33.333332
DISH,2010,7,-300,-100.0
DISH,2010,6,-403601,-100.0
DISH,2010,5,-82500,-17.098446
DISH,2010,4,-275,-100.0
DISH,2010,1,-275,-100.0
EA,2022,11,-3444,-50.145603
EA,2022,10,-11275,-100.0
EA,2022,9,-4300,-100.0
EA,2022,8,-49092,-23.539227
EA,2022,7,-14575,-23.530457
EA,2022,6,-5900,-100.0
EA,2022,5,108803,32.505386
EA,2022,4,-14900,-100.0
EA,2022,3,-14900,-100.0
EA,2022,2,-19735,-90.96566
EA,2022,1,-20715,-100.0
EA,2021,12,-20715,-100.0
EA,2021,11,86201,20.147245
EA,2021,10,-10715,-100.0
EA,2021,8,-9365,-28.761402
EA,2021,7,-7145,-17.36457
EA,2021,6,-5900,-100.0
EA,2021,5,149154,32.818027
EA,2021,4,-8890,-100.0
EA,2021,3,-11390,-23.061348
EA,2021,2,-98302,-98.817825
EA,2021,1,-10890,-100.0
EA,2020,12,-5975,-100.0
EA,2020,11,13727,3.0087564
EA,2020,10,-7975,-1.5699592
EA,2020,9,-16524,-3.199077
EA,2020,8,-76968,-67.88499
EA,2020,7,-21079,-67.52411
EA,2020,6,-14648,-23.177948
EA,2020,5,-2317697,-61.263245
EA,2020,4,-5200,-100.0
EA,2019,12,-19985,-33.31666
EA,2019,11,1803,2.389187
EA,2019,10,-17285,-100.0
EA,2019,8,2267,100.0
EA,2019,7,10000,100.0
EA,2019,2,-9027,-17.991749
EA,2018,12,-19500,-100.0
EA,2018,11,-18032,-85.99771
EA,2018,10,-28500,-41.60584
EA,2018,9,-23250,-29.561348
EA,2018,8,42061,24.860657
EA,2018,7,-15250,-19.639408
EA,2018,6,-10500,-100.0
EA,2018,5,48773,23.540342
EA,2018,4,-10500,-100.0
EA,2018,2,-835000,-62.11069
EA,2017,11,204,100.0
EA,2017,9,-22391,-29.301071
EA,2017,8,-165049,-98.5891
EA,2017,7,7313,7.1663055
EA,2017,3,-19000,-43.920483
EA,2017,2,94424,23.51816
EA,2017,1,-14000,-36.59174
EA,2016,12,-248781,-100.0
EA,2016,11,-37971,-39.74897
EA,2016,10,-41379,-81.25798
EA,2016,8,-1427152,-60.37686
EA,2016,7,13570,100.0
EA,2016,5,-345,-100.0
EA,2016,3,-13300,-100.0
EA,2016,2,-12551,-89.33732
EA,2016,1,-15300,-100.0
EA,2015,11,325,100.0
EA,2015,8,329,0.4235706
EA,2015,7,5069,100.0
EA,2015,6,620,1.4655825
EA,2015,5,-2043226,-23.5047
EA,2015,4,-3909,-100.0
EA,2015,3,-3909,-100.0
EA,2015,2,-92121,-25.527122
EA,2015,1,-81543,-39.036148
EA,2014,11,-12537,-91.66484
EA,2014,8,694,100.0
EA,2014,7,11200,100.0
EA,2014,5,267093,13.869247
EA,2014,3,8323,45.369312
EA,2014,2,-1299668,-63.22825
EA,2014,1,0,0.0
EA,2013,11,-7666,-7.4911566
EA,2013,10,-219874,-100.0
EA,2013,5,18058,13.693374
EA,2013,2,19998,23.579767
EA,2012,12,6332,46.327187
EA,2012,11,-148381,-89.45566
EA,2012,9,111438,36.350883
EA,2012,8,-82212,-77.295975
EA,2012,7,39166,100.0
EA,2012,5,1018,100.0
EFX,2022,11,-140,-100.0
EFX,2022,10,-40012,-96.75017
EFX,2022,9,182,100.0
EFX,2022,8,-754,-100.0
EFX,2022,7,115655,100.0
EFX,2022,6,171,100.0
EFX,2022,5,9429,38.610214
EFX,2022,4,-15000,-100.0
EFX,2022,3,-505,-100.0
EFX,2022,2,122417,33.44864
EFX,2021,12,10090,17.057749
EFX,2021,10,644,52.786884
EFX,2021,8,-17002,-18.902452
EFX,2021,7,-10279,-45.42803
EFX,2021,5,45664,18.068295
EFX,2021,3,13176,26.090055
EFX,2021,2,15301,35.42308
EFX,2020,11,1154,100.0
EFX,2020,9,-675,-100.0
EFX,2020,7,-34680,-100.0
EFX,2020,5,6882,100.0
EFX,2019,11,14260,53.520493
EFX,2019,10,-11655,-43.72538
EFX,2019,9,-895,-100.0
EFX,2019,5,1379,100.0
EFX,2019,3,-203,-100.0
EFX,2019,2,26296,57.63128
EFX,2018,9,-659,-100.0
EFX,2018,8,9422,24.423246
EFX,2018,7,63974,100.0
EFX,2018,5,55563,100.0
EFX,2018,4,1532,100.0
EFX,2018,3,2781,100.0
EFX,2018,2,6010,26.006058
EFX,2018,1,473,100.0
EFX,2017,12,1550,100.0
EFX,2017,8,-14706,-93.478264
EFX,2017,7,862,100.0
EFX,2017,5,2486,100.0
EFX,2017,2,-19901,-4.570624
EFX,2017,1,1944,100.0
EFX,2016,12,-10775,-100.0
EFX,2016,11,1625,17.711172
EFX,2016,10,3941,78.678375
EFX,2016,5,1250,100.0
EFX,2016,2,-9016,-3.5651019
EFX,2016,1,470,100.0
EFX,2015,5,-7150,-16.018461
EFX,2015,4,0,0.0
EFX,2015,2,-58559,-13.18733
EFX,2014,11,-272,-100.0
EFX,2014,5,15906,2.7736025
EFX,2014,4,-75246,-100.0
EFX,2014,2,96141,26.07263
EFX,2013,11,2685,100.0
EFX,2013,10,766,31.470829
EFX,2013,5,6900,5.0854955
EFX,2013,4,-298,-2.0842075
EFX,2013,2,23589,54.116863
EFX,2012,12,-22666,-6.5070105
EFX,2012,10,1188,42.24751
EFX,2012,8,-10700,-11.259365
EFX,2012,5,5388,100.0
EFX,2011,5,6454,100.0
EFX,2011,2,-53799,-50.774372
EFX,2011,1,-1157,-100.0
EFX,2010,11,0,0.0
EFX,2010,2,-32365,-23.141163
F,2022,9,21832,0.41508576
F,2022,8,3322,5.050474
F,2022,6,10083,100.0
F,2022,5,209005,48.066242
F,2022,3,1978589,40.50229
F,2022,2,54166,28.760607
F,2021,12,2320296,68.95406
F,2021,11,210250,36.418026
F,2021,10,-30000,-100.0
F,2021,8,7910,100.0
F,2021,6,-38824,-30.179878
F,2021,5,34356,56.445305
F,2021,3,924976,37.68847
F,2021,2,-12217,-10.721651
F,2020,11,0,0.0
F,2020,8,5544,0.9086439
F,2020,7,0,0.0
F,2020,5,554931,45.774414
F,2020,4,194950,100.0
F,2019,12,-20000,-100.0
F,2019,11,-5126,-10.9548645
F,2019,10,-40000,-44.444443
F,2019,9,-20000,-100.0
F,2019,7,-20000,-100.0
F,2019,6,-20000,-100.0
F,2019,5,78661,39.27532
F,2019,3,567761,41.889587
F,2018,11,0,0.0
F,2018,10,4000,100.0
F,2018,9,-13000,-100.0
F,2018,8,10000,100.0
F,2018,5,147215,55.221294
F,2018,3,1298844,50.24328
F,2018,2,5000,100.0
F,2017,9,-177815,-74.7703
F,2017,8,-80624,-100.0
F,2017,3,1254809,41.909348
F,2016,12,14354,29.685238
F,2016,11,-10000,-100.0
F,2016,10,-82000,-100.0
F,2016,3,1316087,18.31925
F,2016,2,6000,100.0
F,2015,6,-140000,-100.0
F,2015,5,62651,71.05302
F,2015,3,613971,27.613525
F,2015,2,29923,3.0363176
F,2015,1,10973,100.0
F,2014,11,2500,100.0
F,2014,6,-217703,-100.0
F,2014,5,113841,9.497427
F,2014,3,583478,37.85996
F,2014,2,0,0.0
F,2013,11,2500,100.0
F,2013,6,51022,9.2595215
F,2013,4,1826,100.0
F,2013,3,549193,29.41172
F,2013,2,0,0.0
F,2012,12,131733,24.778936
F,2012,11,0,0.0
F,2012,10,-7918,-6.723845
F,2012,9,9244,1.5250753
F,2012,8,1109103,41.428387
F,2012,7,45344,50.778294
F,2011,3,6186194,41.537457
F,2011,2,164,100.0
F,2011,1,40280,2.87052
F,2010,12,39114,7.1588063
F,2010,11,30732,2.1647131
F,2010,3,788874,42.351513
F,2010,2,-44008,-100.0
F,2010,1,-21499,-1.2618539
GME,2022,10,-1347,-100.0
GME,2022,7,287839,98.91137
GME,2022,6,7000,100.0
GME,2022,3,104517,98.153694
GME,2021,10,72455,100.0
GME,2021,7,72678,100.0
GME,2021,6,-119198,-93.58111
GME,2021,4,-1034679,-90.202614
GME,2021,3,-88051,-93.72212
GME,2021,2,5802,100.0
GME,2021,1,-1038619,-100.0
GME,2020,12,1226400,100.0
GME,2020,7,-19326,-100.0
GME,2020,6,2304021,99.36072
GME,2020,5,-40515,-100.0
GME,2020,4,-76631,-56.49962
GME,2020,3,-76452,-100.0
GME,2019,9,20000,100.0
GME,2019,3,-55277,-100.0
GME,2019,2,-4894,-100.0
GME,2018,8,-27034,-59.817677
GME,2018,6,211460,100.0
GME,2018,4,-67732,-100.0
GME,2018,2,46980,100.0
GME,2017,8,-1138,-100.0
GME,2017,3,464618,89.63196
GME,2017,2,-894,-100.0
GME,2017,1,-4000,-100.0
GME,2016,10,-8644,-100.0
GME,2016,3,-39783,-100.0
GME,2016,2,347661,70.17798
GME,2016,1,-3231,-100.0
GME,2015,10,-20477,-100.0
GME,2015,9,-5000,-100.0
GME,2015,6,26604,88.08105
GME,2015,4,-22976,-100.0
GME,2015,3,-98481,-11.34677
GME,2015,2,-88121,-26.747507
GME,2015,1,-7014,-100.0
GME,2014,12,-26299,-55.99702
GME,2014,10,31500,26.58228
GME,2014,6,66320,26.924326
GME,2014,4,-16975,-72.151146
GME,2014,3,264230,89.197586
GME,2014,2,-88110,-100.0
GME,2014,1,-8100,-100.0
GME,2013,12,-25520,-13.465597
GME,2013,11,-24310,-100.0
GME,2013,10,-22580,-100.0
GME,2013,7,-60,-100.0
GME,2013,4,-8327,-100.0
GME,2013,2,95492,86.47444
GME,2012,11,100000,33.333332
GME,2012,9,-50000,-100.0
GME,2012,7,49134,100.0
GME,2012,6,6540,100.0
GME,2012,2,4800,100.0
GME,2011,4,0,0.0
GME,2011,2,-4032161,-91.01202
GME,2010,10,-36800,-24.083769
GME,2010,2,352704,61.248646
GOOG,2022,8,-570199,-33.333332
GOOG,2022,7,-3827,-62.29855
GOOG,2022,6,-117,-100.0
GOOG,2022,5,-38281,-33.70192
GOOG,2022,4,-88735,-34.729263
GOOG,2022,3,-7934,-32.48976
GOOG,2022,2,-77337,-27.716076
GOOG,2022,1,-31962,-8.0926695
GOOG,2021,12,-107074,-31.608187
GOOG,2021,11,-155410,-34.186096
GOOG,2021,10,-92086,-35.572296
GOOG,2021,9,-2497,-20.0
GOOG,2021,8,-116260,-34.575672
GOOG,2021,7,-76978,-35.31976
GOOG,2021,6,-97400,-33.959763
GOOG,2021,5,-83469,-33.353313
GOOG,2021,4,8114,49.828053
GOOG,2021,3,-27299,-46.705673
GOOG,2021,2,-1570,-33.938606
GOOG,2021,1,1069,67.190445
GOOG,2020,12,-16576,-36.789772
GOOG,2020,11,-9980,-20.800333
GOOG,2020,10,-82,-100.0
GOOG,2020,9,-9248,-33.151707
GOOG,2020,8,2778,69.24227
GOOG,2020,7,1793,80.80216
GOOG,2020,6,-92,-100.0
GOOG,2020,5,-13490,-33.482254
GOOG,2020,4,-94,-100.0
GOOG,2020,2,0,0.0
GOOG,2019,12,102158,38.18648
GOOG,2019,11,-11245,-7.837602
GOOG,2019,10,-135,-3.920999
GOOG,2019,7,315,100.0
GOOG,2019,3,-1715,-39.307816
GOOG,2019,2,-5351,-31.15575
GOOG,2019,1,-84086,-31.903688
GOOG,2018,12,-88348,-48.70503
GOOG,2018,11,-73918,-43.601208
GOOG,2018,10,-208427,-35.949635
GOOG,2018,9,-36675,-44.868423
GOOG,2018,8,-37467,-59.22232
GOOG,2018,7,-20296,-53.220055
GOOG,2018,6,-3869,-16.797638
GOOG,2018,5,-35463,-37.428364
GOOG,2018,4,-35153,-29.80457
GOOG,2018,3,80275,74.8827
