symbol,year,month,change,mspr
GOOG,2018,2,-17964,-44.113747
GOOG,2018,1,-53,-59.55056
GOOG,2017,11,-12236,-100.0
GOOG,2017,9,-20948,-37.27137
GOOG,2017,8,-20904,-34.26099
GOOG,2017,7,-7781,-39.753742
GOOG,2017,5,-13355,-100.0
GOOG,2017,3,-7405,-33.044758
GOOG,2017,2,-146828,-32.712044
GOOG,2017,1,-50070,-32.486828
GOOG,2016,12,-232125,-22.501955
GOOG,2016,11,-530380,-43.909554
GOOG,2016,10,-109999,-35.161087
GOOG,2016,9,-17980,-34.612865
GOOG,2016,8,-89370,-100.0
GOOG,2016,7,1008,100.0
GOOG,2016,3,-455158,-54.387226
GOOG,2016,2,-80809,-6.723869
GOOG,2016,1,-38189,-33.212734
GOOG,2015,12,-27106,-44.302433
GOOG,2015,11,-4619,-97.058205
GOOG,2015,10,-5056,-97.41811
GOOG,2015,9,-5269,-97.41172
GOOG,2015,8,-5080,-88.87334
GOOG,2015,7,-5276,-77.406105
GOOG,2015,6,-148946,-23.68915
GOOG,2015,5,-492347,-42.889275
GOOG,2015,4,-166535,-31.93905
GOOG,2015,3,-195287,-34.0011
GOOG,2015,2,-164681,-21.084215
GOOG,2015,1,-177592,-34.47063
GOOG,2014,12,-22137,-41.995335
GOOG,2014,11,29792,37.50346
GOOG,2014,10,-9247,-45.85668
GOOG,2014,9,-7306,-97.83074
GOOG,2014,8,-7254,-97.73646
GOOG,2014,7,-7156,-97.73286
GOOG,2014,6,-260728,-39.83098
GOOG,2014,5,-266985,-41.60025
GOOG,2014,4,-176011,-32.29447
GOOG,2014,3,-40021,-8.983249
GOOG,2014,2,-32749,-4.2061987
GOOG,2014,1,113614,20.254505
GOOG,2013,12,-35579,-5.9325128
GOOG,2013,11,-124526,-17.160805
GOOG,2013,10,152580,14.94227
GOOG,2013,9,-6450,-39.726532
GOOG,2013,8,0,0.0
GOOG,2013,7,397,4.208629
GOOG,2013,6,0,0.0
GOOG,2013,5,-1000,-9.620935
GOOG,2013,4,-1000,-8.533879
GOOG,2013,3,-16021,-2.9666266
GOOG,2013,2,-17331,-3.1845403
GOOG,2013,1,-3499,-0.8185312
GOOG,2012,12,-28153,-3.4928198
GOOG,2012,11,45112,2.8829134
GOOG,2012,10,-41427,-5.5050077
GOOG,2012,9,-107977,-12.154193
GOOG,2012,8,-208789,-19.974094
GOOG,2012,7,71740,7.63185
GOOG,2012,6,0,0.0
GOOG,2012,5,0,0.0
GOOG,2012,4,0,0.0
GOOG,2012,3,0,0.0
GOOG,2012,2,0,0.0
GOOG,2012,1,0,0.0
GOOG,2011,9,0,0.0
GOOG,2011,8,0,0.0
GOOG,2011,7,658,100.0
GOOG,2011,6,0,0.0
GOOG,2011,5,0,0.0
GOOG,2011,4,0,0.0
GOOG,2011,3,-4193,-0.9650639
GOOG,2011,2,156204,15.6109705
GOOG,2011,1,-717,-0.17898645
GOOG,2010,12,0,0.0
GOOG,2010,11,-4066,-6.732011
GOOG,2010,10,0,0.0
GOOG,2010,9,-4780,-1.8409398
GOOG,2010,8,0,0.0
GOOG,2010,3,-20735,-5.2177043
GOOG,2010,2,-908,-0.25988448
GOOG,2010,1,-5787,-39.01436
HD,2022,9,-4939,-100.0
HD,2022,8,-12650,-100.0
HD,2022,5,8560,15.622719
HD,2022,3,21862,68.45138
HD,2022,2,54766,36.68136
HD,2021,12,-620,-100.0
HD,2021,11,395,0.33754626
HD,2021,8,-4691,-3.2451766
HD,2021,5,795,1.1866204
HD,2021,3,24034,67.3259
HD,2021,2,28970,28.627048
HD,2020,12,83,100.0
HD,2020,11,-20822,-6.700391
HD,2020,9,-24412,-29.751865
HD,2020,8,0,0.0
HD,2020,5,0,0.0
HD,2019,12,-11363,-4.3001432
HD,2019,11,873,61.78344
HD,2019,3,18205,59.159004
HD,2019,2,13768,12.754289
HD,2019,1,-54955,-100.0
HD,2018,12,-2603,-22.053715
HD,2018,11,949,0.3320655
HD,2018,9,-4980,-100.0
HD,2018,8,-20014,-25.550222
HD,2018,5,-10000,-12.33076
HD,2018,3,33503,100.0
HD,2018,2,13202,27.109943
HD,2017,9,-4628,-6.743603
HD,2017,8,-24298,-30.728956
HD,2017,3,30164,61.401295
HD,2017,2,23704,2.9512393
HD,2017,1,-16765,-100.0
HD,2016,12,-11000,-100.0
HD,2016,11,11075,9.238636
HD,2016,3,47063,29.063972
HD,2016,2,33932,22.593618
HD,2015,6,0,0.0
HD,2015,5,-49735,-39.670258
HD,2015,3,4792,2.0600297
HD,2015,2,49566,10.163174
HD,2014,11,0,0.0
HD,2014,6,350,100.0
HD,2014,5,-14916,-100.0
HD,2014,3,-26611,-1.6788946
HD,2014,2,122271,41.57025
HD,2013,12,-15000,-100.0
HD,2013,11,-47945,-21.935463
HD,2013,5,0,0.0
HD,2013,3,-1894,-1.8627431
HD,2013,2,61143,38.811836
HD,2012,12,5000,6.562541
HD,2012,11,-114374,-22.414232
HD,2012,9,-23700,-16.359043
HD,2012,8,0,0.0
HD,2012,5,20650,100.0
HD,2011,3,124001,43.889343
HD,2011,2,262806,27.971357
HD,2010,8,-11000,-100.0
HD,2010,3,-7739122,-94.2225
HD,2010,2,-5877,-100.0
INTC,2022,10,-11705,-7.569242
INTC,2022,9,-3179,-8.85392
INTC,2022,8,-25220,-11.362408
INTC,2022,7,211466,100.0
INTC,2022,6,6586,33.70522
INTC,2022,5,52712,58.709793
INTC,2022,3,6586,33.70177
INTC,2022,2,7577,7.8973975
INTC,2022,1,76793,41.478565
INTC,2021,12,5169,24.662436
INTC,2021,11,24175,25.675747
INTC,2021,10,104771,87.20089
INTC,2021,8,11518,19.604439
INTC,2021,7,19841,34.415707
INTC,2021,6,6586,33.70177
INTC,2021,5,24399,31.789814
INTC,2021,4,21091,34.375355
INTC,2021,3,156764,100.0
INTC,2021,2,-53211,-38.423656
INTC,2021,1,185968,94.41342
INTC,2020,11,1377,33.692196
INTC,2020,10,23576,43.512604
INTC,2020,9,-4400,-100.0
INTC,2020,8,1756,28.674068
INTC,2020,7,28858,26.216433
INTC,2020,6,-5000,-58.099
INTC,2020,5,7716,74.007286
INTC,2020,4,22026,34.240143
INTC,2019,12,-5207,-13.306585
INTC,2019,11,131577,52.216618
INTC,2019,10,81834,32.558308
INTC,2019,2,11518,18.159172
INTC,2019,1,10021,63.11646
INTC,2018,12,5263,100.0
INTC,2018,11,10742,49.525127
INTC,2018,10,65930,33.74968
INTC,2018,9,8551,33.703835
INTC,2018,8,4636,20.595291
INTC,2018,7,34516,32.020336
INTC,2018,5,-87530,-89.0365
INTC,2018,4,4238,34.404938
INTC,2018,2,54036,43.38568
INTC,2018,1,13639,72.8618
INTC,2017,12,-13600,-100.0
INTC,2017,11,1200,32.345013
INTC,2017,10,-85525,-85.44895
INTC,2017,8,8319,27.244146
INTC,2017,7,-28718,-8.17157
INTC,2017,2,172828,24.58694
INTC,2017,1,473,0.45669153
INTC,2016,12,-11607,-7.911904
INTC,2016,11,-26258,-19.915659
INTC,2016,10,-21894,-5.655669
INTC,2016,7,13517,1.4732345
INTC,2016,3,-7485,-9.7602005
INTC,2016,2,42588,15.394626
INTC,2016,1,15966,2.2825463
INTC,2015,10,-15265,-32.551445
INTC,2015,6,-47394,-10.520591
INTC,2015,5,1509,31.761734
INTC,2015,4,36748,15.411068
INTC,2015,2,151942,21.487745
INTC,2015,1,118773,5.945853
INTC,2014,10,-37290,-9.032205
INTC,2014,6,-10300,-0.9442767
INTC,2014,5,989,18.763042
INTC,2014,4,22226,8.638905
INTC,2014,3,-52004,-23.760874
INTC,2014,2,197116,27.268904
INTC,2014,1,51849,2.7257485
INTC,2013,12,-15719,-8.554884
INTC,2013,11,0,0.0
INTC,2013,10,21494,1.1677003
INTC,2013,5,-10960,-3.3503091
INTC,2013,4,-15923,-8.456681
INTC,2013,3,1019,32.380043
INTC,2013,2,233746,31.761385
INTC,2013,1,68238,31.435364
INTC,2012,12,-148867,-97.27771
INTC,2012,11,-13866,-76.8881
INTC,2012,10,48185,27.872095
INTC,2012,9,1133,37.355755
INTC,2012,8,-94262,-50.609383
INTC,2012,7,-1116,-0.3360474
INTC,2011,3,1133,37.355755
INTC,2011,2,1134,37.3764
INTC,2011,1,16903,46.280426
INTC,2010,12,1133,37.355755
INTC,2010,11,1134,37.3764
INTC,2010,10,1133,37.355755
INTC,2010,3,0,0.0
INTC,2010,2,-1288,-100.0
INTC,2010,1,11169,100.0
JNJ,2022,11,-3932,-16.551607
JNJ,2022,10,-163584,-33.333332
JNJ,2022,9,900,100.0
JNJ,2022,6,-39180,-32.428406
JNJ,2022,5,0,0.0
JNJ,2022,4,0,0.0
JNJ,2022,3,-3770,-5.003982
JNJ,2022,2,146032,40.138973
JNJ,2022,1,111053,21.286959
JNJ,2021,12,-12640,-55.830387
JNJ,2021,6,-912,-100.0
JNJ,2021,2,135123,41.49982
JNJ,2020,11,-20950,-100.0
JNJ,2020,9,2750,7.861635
JNJ,2020,7,-29000,-100.0
JNJ,2019,12,5000,55.34647
JNJ,2019,2,66571,40.410965
JNJ,2018,12,-9926,-2.8294358
JNJ,2018,11,0,0.0
JNJ,2018,9,-7899,-100.0
JNJ,2018,8,-142,-0.24422964
JNJ,2018,2,24589,32.299973
JNJ,2017,7,0,0.0
JNJ,2017,2,148429,36.424026
JNJ,2016,10,875,100.0
JNJ,2016,2,25546,36.995308
JNJ,2016,1,9474,47.761646
JNJ,2015,11,-650,-100.0
JNJ,2015,6,2500,100.0
JNJ,2015,4,41433,9.96146
JNJ,2015,3,0,0.0
JNJ,2015,2,73127,36.177307
JNJ,2015,1,43833,46.03968
JNJ,2014,12,9521,28.121216
JNJ,2014,11,0,0.0
JNJ,2014,5,-1000,-2.2222223
JNJ,2014,4,511,20.36668
JNJ,2014,3,7350,8.919686
JNJ,2014,1,35657,45.09149
JNJ,2013,12,8844,25.50173
JNJ,2013,11,-4000,-100.0
JNJ,2013,10,3043,25.030846
JNJ,2013,5,-7429,-100.0
JNJ,2013,2,29733,34.8288
JNJ,2012,12,-126472,-87.385994
JNJ,2012,11,-15200,-54.676258
JNJ,2012,10,1719,3.326174
JNJ,2012,9,3008,0.43627208
JNJ,2012,8,17,100.0
JNJ,2012,7,8078,73.75822
JNJ,2012,6,36,100.0
JNJ,2011,2,59937,54.22053
JNJ,2011,1,16136,100.0
JNJ,2010,12,895,8.593375
JNJ,2010,11,-4691,-17.829044
JNJ,2010,10,-35735,-100.0
JNJ,2010,9,-1600,-100.0
JNJ,2010,3,-317,-100.0
JNJ,2010,2,71140,58.64895
JNJ,2010,1,226,100.0
KO,2022,10,33200,100.0
KO,2022,7,-31610,-84.48709
KO,2022,5,-143924,-33.333332
KO,2022,4,3845,0.70946324
KO,2022,3,-91915,-26.108137
KO,2022,2,298960,25.965544
KO,2022,1,5584,1.1726559
KO,2021,12,1910,3.0740013
KO,2021,11,-35206,-38.631027
KO,2021,8,-12861,-28.686459
KO,2021,7,2001,1.9034121
KO,2021,6,0,0.0
KO,2021,5,-212620,-100.0
KO,2021,4,-117810,-66.25612
KO,2021,3,-20501,-14.591355
KO,2021,2,-101886,-14.3816185
KO,2021,1,0,0.0
KO,2020,8,-100000,-57.120663
KO,2020,7,-900000,-100.0
KO,2019,12,3430,1.8640494
KO,2019,10,5184,4.881356
KO,2019,2,203909,51.580093
KO,2018,11,311128,10.756935
KO,2018,10,0,0.0
KO,2018,8,73512,5.056249
KO,2018,7,551653,18.025831
KO,2018,2,452410,12.549696
KO,2017,12,-31967,-100.0
KO,2017,8,31626,1.6762192
KO,2017,7,-7700,-1.9625235
KO,2017,3,0,0.0
KO,2017,2,644937,56.720844
KO,2016,11,-121313,-33.800114
KO,2016,3,25100,0.78895485
KO,2016,2,23369,18.450619
KO,2015,7,-59,-100.0
KO,2015,6,59,100.0
KO,2015,5,-1076,-51.830444
KO,2015,3,62234,9.560253
KO,2015,2,22183,3.7153533
KO,2014,12,0,0.0
KO,2014,11,-9140,-100.0
KO,2014,10,0,0.0
KO,2014,6,2181,10.396111
KO,2014,5,-4698,-0.89544046
KO,2014,4,-22024,-50.39356
KO,2014,3,4368,2.1728532
KO,2014,2,-480499,-70.48861
KO,2013,11,-193,-0.1047814
KO,2013,10,-1028,-15.509957
KO,2013,4,0,0.0
KO,2013,3,-1660,-0.10383696
KO,2013,2,479400,53.506138
KO,2012,11,-142600,-34.729664
KO,2012,10,-187900,-100.0
KO,2012,9,0,0.0
KO,2012,8,-27548,-37.45581
KO,2012,7,2226,0.8720042
KO,2012,5,0,0.0
KO,2012,2,-14460,-7.927023
KO,2011,12,-434189,-100.0
KO,2011,4,-420088,-100.0
KO,2011,3,-12948,-23.671799
KO,2011,2,766320,90.690475
KO,2011,1,-53338,-28.57403
KO,2010,12,-166239,-100.0
KO,2010,11,-3500,-33.333332
KO,2010,10,-2000,-0.3516941
KO,2010,3,154905,100.0
KO,2010,2,323182,100.0
KO,2010,1,0,0.0
LLY,2022,11,-140079,-100.0
LLY,2022,10,-410911,-99.90518
LLY,2022,9,-102417,-99.58384
LLY,2022,8,-322,-15.707317
LLY,2022,7,-285410,-99.85865
LLY,2022,6,-411389,-96.35689
LLY,2022,5,-539799,-99.92558
LLY,2022,4,-580198,-99.93868
LLY,2022,3,-1306158,-98.74296
LLY,2022,2,204501,66.54096
LLY,2022,1,216,100.0
LLY,2021,12,-389714,-99.95589
LLY,2021,11,-186845,-91.97165
LLY,2021,10,-199906,-99.906044
LLY,2021,8,-513407,-99.967674
LLY,2021,7,-637006,-99.96987
LLY,2021,6,-702806,-99.97382
LLY,2021,5,-199895,-99.89506
LLY,2021,4,-2891,-92.9881
LLY,2021,3,-180689,-91.82145
LLY,2021,2,409082,74.116844
LLY,2021,1,-644935,-99.97985
LLY,2020,12,12,100.0
LLY,2020,11,9974,100.0
LLY,2020,10,14,100.0
LLY,2020,9,-1478,-10.563179
LLY,2020,8,-7191,-99.63974
LLY,2020,7,-437595,-98.879234
LLY,2020,6,-198555,-99.9859
LLY,2020,5,12,100.0
LLY,2020,4,12,100.0
LLY,2019,12,-898907,-99.93374
LLY,2019,11,-961206,-96.236664
LLY,2019,10,-176457,-86.50404
LLY,2019,3,242,100.0
LLY,2019,2,247,100.0
LLY,2019,1,259,100.0
LLY,2018,12,366,100.0
LLY,2018,11,16845,100.0
LLY,2018,10,-6765,-93.5038
LLY,2018,9,-468735,-99.86705
LLY,2018,8,-1149755,-99.9574
LLY,2018,7,-925897,-98.96217
LLY,2018,6,190,100.0
LLY,2018,5,200,100.0
LLY,2018,4,204,100.0
LLY,2018,3,139,100.0
LLY,2018,2,5457,38.931297
LLY,2018,1,4407,100.0
LLY,2017,9,-189751,-99.738235
LLY,2017,8,-179734,-99.70488
LLY,2017,7,-219753,-99.7757
LLY,2017,3,245,100.0
LLY,2017,2,55292,28.479597
LLY,2017,1,252867,100.0
LLY,2016,12,-218877,-94.24401
LLY,2016,11,25619,100.0
LLY,2016,10,14275,30.75647
LLY,2016,9,208,100.0
LLY,2016,8,2560,100.0
LLY,2016,3,235,100.0
LLY,2016,2,28150,25.302462
LLY,2016,1,121012,100.0
LLY,2015,12,115,100.0
LLY,2015,11,3570,100.0
LLY,2015,6,-629880,-99.961914
LLY,2015,5,-796322,-86.28868
LLY,2015,4,8671,6.036157
LLY,2015,3,-389769,-99.928215
LLY,2015,2,-58846,-10.692313
LLY,2015,1,420989,100.0
LLY,2014,12,123,100.0
LLY,2014,11,17240,100.0
LLY,2014,10,9714,3.9502578
LLY,2014,9,-12631,-100.0
LLY,2014,8,-940,-100.0
LLY,2014,6,-871949,-99.96652
LLY,2014,5,-615281,-94.67507
LLY,2014,4,-350294,-99.91956
LLY,2014,3,-17502,-98.359
LLY,2014,2,69060,26.12663
LLY,2014,1,433401,100.0
LLY,2013,12,174,100.0
LLY,2013,11,31893,100.0
LLY,2013,10,173,100.0
LLY,2013,2,70194,36.08204
LLY,2013,1,129075,100.0
LLY,2012,11,33913,100.0
LLY,2012,10,-10000,-100.0
LLY,2012,8,-5136,-100.0
LLY,2012,7,-6031,-100.0
LLY,2011,3,-16000,-100.0
LLY,2011,2,234589,30.86133
LLY,2011,1,76479,92.50112
LLY,2010,11,16748,100.0
LLY,2010,3,-8811,-100.0
LLY,2010,2,187335,44.82546
LLY,2010,1,78541,100.0
MA,2022,10,-7064,-33.333332
MA,2022,8,-891058,-98.89019
MA,2022,7,-1273,-100.0
MA,2022,6,8501,86.436195
MA,2022,5,-531634,-99.07971
MA,2022,4,-348,-0.7907294
MA,2022,3,45290,74.52936
MA,2022,2,-935900,-75.11115
MA,2022,1,-9270,-26.899193
MA,2021,12,-182728,-100.0
MA,2021,11,-823116,-98.44519
MA,2021,10,-965,-100.0
MA,2021,8,-789742,-99.61955
MA,2021,7,-789730,-82.62502
MA,2021,3,32820,20.32601
MA,2021,2,-593390,-83.490685
MA,2021,1,-520772,-97.288185
MA,2020,12,-20194,-40.2319
MA,2020,11,-238549,-91.78809
MA,2020,10,-361200,-97.30604
MA,2020,9,-6583,-8.518705
MA,2020,8,-7839,-8.645162
MA,2020,7,-963878,-86.138214
MA,2020,6,-404269,-54.54375
MA,2020,5,-29324,-10.284143
MA,2020,4,-4985,-100.0
MA,2019,12,0,0.0
MA,2019,11,-57799,-100.0
MA,2019,10,-98046,-100.0
MA,2019,3,-8939,-6.916964
MA,2019,2,105117,95.06742
MA,2019,1,-1869,-4.833329
MA,2018,12,-4457,-80.40772
MA,2018,11,2475,100.0
MA,2018,8,-15817,-9.548849
MA,2018,6,13060,96.22752
MA,2018,5,-6013,-1.1416605
MA,2018,4,-4735,-34.185257
MA,2018,3,-12050,-19.719831
MA,2018,2,74152,90.62599
MA,2018,1,-4167,-13.8131075
MA,2017,12,6654,100.0
MA,2017,11,-13400,-100.0
MA,2017,10,-5000,-30.120481
MA,2017,9,0,0.0
MA,2017,8,-234914,-64.29166
MA,2017,7,-379678,-100.0
MA,2017,3,-2482,-100.0
MA,2017,2,-577567,-85.12297
MA,2017,1,-751795,-85.18586
MA,2016,12,-9805,-100.0
MA,2016,11,-344920,-100.0
MA,2016,10,-166762,-74.59985
MA,2016,9,-10528,-100.0
MA,2016,8,-266461,-65.4919
MA,2016,7,-336000,-100.0
MA,2016,3,2276,100.0
MA,2016,2,-384261,-63.992413
MA,2016,1,-593175,-100.0
MA,2015,12,-2000,-100.0
MA,2015,11,-35324,-100.0
MA,2015,10,-55980,-100.0
MA,2015,6,20622,70.305466
MA,2015,5,-46698,-16.310976
MA,2015,4,-3101,-100.0
MA,2015,3,26258,26.738764
MA,2015,2,-593778,-77.11102
MA,2015,1,-789304,-100.0
MA,2014,11,-23296,-41.791046
MA,2014,10,0,0.0
MA,2014,8,4,100.0
MA,2014,6,14937,44.54418
MA,2014,5,-39998,-19.783165
MA,2014,3,-23950,-82.06551
MA,2014,2,-1208884,-80.86246
MA,2014,1,-1106344,-100.0
MA,2013,11,-4900,-71.679344
MA,2013,6,2708,86.85055
MA,2013,5,-6000,-6.8596516
MA,2013,4,-546,-100.0
MA,2013,3,-102823,-99.25479
MA,2013,2,-172094,-86.47418
MA,2013,1,-118720,-100.0
MA,2012,12,-66249,-100.0
MA,2012,11,-128210,-100.0
MA,2012,10,-3600,-100.0
MA,2012,9,-7918,-63.957996
MA,2012,8,-41551,-100.0
MA,2012,7,-36540,-100.0
MA,2011,3,541,100.0
MA,2011,2,-3133,-5.9713726
MA,2011,1,-190980,-100.0
MA,2010,11,-7427,-100.0
MA,2010,3,-32137,-69.39388
MA,2010,2,-25701,-21.593306
MA,2010,1,-87328,-96.65309
META,2022,11,-342,-100.0
META,2022,10,188,6.4295487
META,2022,9,-1368,-100.0
META,2022,8,-142239,-26.770016
META,2022,7,-1368,-100.0
META,2022,6,-1026,-100.0
MRK,2022,11,-605630,-33.541203
MRK,2022,10,-1358268,-33.794083
MRK,2022,9,1342,100.0
MRK,2022,8,156356,100.0
MRK,2022,6,1268,100.0
MRK,2022,5,324630,95.80741
MRK,2022,2,242036,99.60739
MRK,2021,11,4348,0.24839923
MRK,2021,10,3588,1.0852797
MRK,2021,5,11050,16.89086
MRK,2021,2,360109,99.7413
MRK,2020,11,-280000,-100.0
MRK,2020,10,2301,0.4517141
MRK,2020,8,-10380,-21.565695
MRK,2020,7,-18174,-33.410545
MRK,2020,5,0,0.0
MRK,2019,10,12944,45.86168
MRK,2019,3,0,0.0
MRK,2019,2,184767,16.106823
MRK,2018,11,0,0.0
MRK,2018,10,0,0.0
MRK,2018,9,-7360,-0.9595052
MRK,2018,8,-5000,-7.8844457
MRK,2018,7,-18747,-3.947327
MRK,2018,4,-24000,-100.0
MRK,2018,2,159273,94.092384
MRK,2018,1,-13000,-11.111111
MRK,2017,11,0,0.0
MRK,2017,2,225700,40.121735
MRK,2016,11,0,0.0
MRK,2016,10,0,0.0
MRK,2016,8,-20600,-2.5602784
MRK,2016,7,-45000,-20.0
MRK,2016,2,200554,100.0
