symbol,year,month,change,mspr
MRK,2015,10,0,0.0
MRK,2015,5,35519,11.428433
MRK,2015,4,45000,8.181045
MRK,2015,2,161500,35.60751
MRK,2015,1,4034,2.371351
MRK,2014,12,3028,13.327465
MRK,2014,11,2875,5.437352
MRK,2014,10,2980,13.087396
MRK,2014,6,2891,1.7265784
MRK,2014,5,50100,26.4313
MRK,2014,4,7829,2.4590652
MRK,2014,3,-14175,-100.0
MRK,2014,2,111003,23.230015
MRK,2014,1,30000,100.0
MRK,2013,11,22594,35.262352
MRK,2013,5,49556,23.099585
MRK,2013,2,72291,100.0
MRK,2012,11,13400,1.227376
MRK,2012,8,-30500,-19.65865
MRK,2012,7,6161,46.670708
MRK,2011,10,-100,-100.0
MRK,2011,2,278976,68.46104
MRK,2010,12,-14783,-100.0
MRK,2010,3,59284,46.93309
MRK,2010,2,2355,46.679882
MRK,2010,1,99129,100.0
MSFT,2022,10,-177,-100.0
MSFT,2022,9,3653,1.3123623
MSFT,2022,7,-177,-100.0
MSFT,2022,6,437,100.0
MSFT,2022,5,837,48.020653
MSFT,2022,4,-2697,-100.0
MSFT,2022,3,-18943,-100.0
MSFT,2022,2,-94557,-100.0
MSFT,2022,1,3990,88.666664
MSFT,2021,12,-1667,-15.677608
MSFT,2021,11,-958459,-99.845825
MSFT,2021,10,-178,-100.0
MSFT,2021,9,-75573,-100.0
MSFT,2021,8,248150,33.145885
MSFT,2021,7,-178,-100.0
MSFT,2021,6,122,11.19266
MSFT,2021,5,-13000,-100.0
MSFT,2021,4,-178,-100.0
MSFT,2021,3,-317847,-97.36558
MSFT,2021,2,545850,43.523502
MSFT,2021,1,-17329,-86.9886
MSFT,2020,12,-2625,-58.685448
MSFT,2020,11,-309500,-100.0
MSFT,2020,9,-54832,-16.402426
MSFT,2020,8,273565,23.969028
MSFT,2020,6,-3907,-59.585175
MSFT,2020,5,-38000,-41.12554
MSFT,2019,12,-48682,-92.37221
MSFT,2019,11,-21613,-100.0
MSFT,2019,10,-34419,-100.0
MSFT,2019,8,-3372,-100.0
MSFT,2019,2,-58928,-100.0
MSFT,2019,1,-2247,-31.976662
MSFT,2018,12,-35600,-100.0
MSFT,2018,11,-37220,-88.85175
MSFT,2018,10,-223418,-100.0
MSFT,2018,9,98876,18.404438
MSFT,2018,8,112105,4.4881983
MSFT,2018,7,-4493,-100.0
MSFT,2018,6,5400,100.0
MSFT,2018,5,1500,58.139534
MSFT,2018,2,-18135,-100.0
MSFT,2018,1,-5983,-58.708664
MSFT,2017,9,404170,99.40138
MSFT,2017,8,-7390046,-99.908745
MSFT,2017,7,-31256,-100.0
MSFT,2017,2,-15650068,-100.0
MSFT,2017,1,-9133,-59.62656
MSFT,2016,12,38781,42.270424
MSFT,2016,11,-38734,-82.54624
MSFT,2016,10,-8005000,-100.0
MSFT,2016,2,-18430,-100.0
MSFT,2016,1,4538,100.0
MSFT,2015,12,-273,-100.0
MSFT,2015,6,-8552,-47.113266
MSFT,2015,5,-8015503,-100.0
MSFT,2015,4,-4500,-100.0
MSFT,2015,2,-4006403,-65.993355
MSFT,2015,1,-2972027,-98.13428
MSFT,2014,12,2553,84.56442
MSFT,2014,11,-31012065,-100.0
MSFT,2014,10,-22000,-100.0
MSFT,2014,6,117717,97.92694
MSFT,2014,5,-9257264,-61.02047
MSFT,2014,4,-7856000,-100.0
MSFT,2014,3,23650,54.35282
MSFT,2014,2,-20024811,-99.72113
MSFT,2014,1,-11143,-14.461474
MSFT,2013,12,-11601,-100.0
MSFT,2013,11,-197279,-97.02548
MSFT,2013,10,-20000,-100.0
MSFT,2013,5,-4015,-48.402653
MSFT,2013,4,-10000,-100.0
MSFT,2013,2,0,0.0
MSFT,2013,1,-6672,-44.8749
MSFT,2012,11,-493496,-97.272026
MSFT,2012,10,-72225,-100.0
MSFT,2012,9,1995502,65.7494
MSFT,2012,8,-279115,-65.287155
MSFT,2012,7,-20003560,-100.0
MSFT,2011,2,-20032733,-94.01402
MSFT,2011,1,0,0.0
MSFT,2010,12,-8632,-0.8271384
MSFT,2010,11,-60521,-12.948688
MSFT,2010,9,-912,-100.0
MSFT,2010,3,0,0.0
MSFT,2010,2,-19994821,-99.94823
MSFT,2010,1,-33880,-100.0
NFLX,2022,11,57558,100.0
NFLX,2022,10,69836,100.0
NFLX,2022,9,72560,100.0
NFLX,2022,8,73760,100.0
NFLX,2022,7,92068,100.0
NFLX,2022,6,85883,100.0
NFLX,2022,1,51440,100.0
NFLX,2021,12,406440,20.491507
NFLX,2021,11,-746743,-74.674225
NFLX,2021,10,-7280,-3.2509289
NFLX,2021,8,-333768,-59.687977
NFLX,2021,2,-343148,-60.656433
NFLX,2021,1,0,0.0
NFLX,2020,12,-83000,-8.667303
NFLX,2020,11,-83000,-15.038139
NFLX,2020,10,-83000,-18.751383
NFLX,2020,9,-16000,-16.75042
NFLX,2020,8,-16000,-3.9757874
NFLX,2020,7,-16000,-9.963509
NFLX,2020,6,-16000,-12.258657
NFLX,2020,5,-16000,-11.754507
NFLX,2020,4,-1350487,-58.46707
NFLX,2019,12,0,0.0
NFLX,2019,11,0,0.0
NFLX,2019,10,-243555,-75.24631
NFLX,2019,9,0,0.0
NFLX,2019,8,6499,5.853004
NFLX,2019,7,0,0.0
NFLX,2019,6,0,0.0
NFLX,2019,5,0,0.0
NFLX,2019,4,0,0.0
NFLX,2019,3,0,0.0
NFLX,2019,2,0,0.0
NFLX,2019,1,0,0.0
NFLX,2018,12,0,0.0
NFLX,2018,11,-3350,-2.0338776
NFLX,2018,10,-6600,-2.1733832
NFLX,2018,9,0,0.0
NFLX,2018,8,0,0.0
NFLX,2018,7,0,0.0
NFLX,2018,6,0,0.0
NFLX,2018,5,0,0.0
NFLX,2018,4,0,0.0
NFLX,2018,3,0,0.0
NFLX,2018,2,-2157,-0.4315079
NFLX,2018,1,-951048,-52.892418
NFLX,2017,12,-303580,-60.947357
NFLX,2017,11,-481755,-50.213936
NFLX,2017,10,0,0.0
NFLX,2017,9,0,0.0
NFLX,2017,8,0,0.0
NFLX,2017,7,0,0.0
NFLX,2017,6,0,0.0
NFLX,2017,5,0,0.0
NFLX,2017,4,0,0.0
NFLX,2017,3,0,0.0
NFLX,2017,2,-10000,-4.5189977
NFLX,2017,1,0,0.0
NFLX,2016,12,-20300,-9.8498745
NFLX,2016,11,-280000,-63.158653
NFLX,2016,10,-7850,-1.7308439
NFLX,2016,9,0,0.0
NFLX,2016,8,300000,58.791252
NFLX,2016,7,600000,71.55959
NFLX,2016,3,0,0.0
NFLX,2016,2,0,0.0
NFLX,2016,1,0,0.0
NFLX,2015,12,-348000,-65.181725
NFLX,2015,11,-17154,-3.671881
NFLX,2015,10,0,0.0
NFLX,2015,9,0,0.0
NFLX,2015,8,7154,1.668408
NFLX,2015,7,-2068115,-71.74834
NFLX,2015,6,-2000,-4.102396
NFLX,2015,5,-17628,-13.118805
NFLX,2015,4,-203812,-65.179794
NFLX,2015,3,0,0.0
NFLX,2015,2,0,0.0
NFLX,2015,1,-299716,-77.9613
NFLX,2014,12,0,0.0
NFLX,2014,11,0,0.0
NFLX,2014,10,0,0.0
NFLX,2014,9,0,0.0
NFLX,2014,8,0,0.0
NFLX,2014,7,-11555,-15.035588
NFLX,2014,6,-10000,-7.3120794
NFLX,2014,5,-10000,-10.88542
NFLX,2014,4,-10000,-19.811396
NFLX,2014,3,-10000,-19.811396
NFLX,2014,2,-12000,-17.488123
NFLX,2014,1,-11000,-10.01165
NFLX,2013,12,-10000,-18.2156
NFLX,2013,11,-12100,-12.853197
NFLX,2013,10,-377000,-72.87728
NFLX,2013,9,0,0.0
NFLX,2013,8,0,0.0
NFLX,2013,7,-20000,-39.62279
NFLX,2013,6,0,0.0
NFLX,2013,5,-9000,-3.0306091
NFLX,2013,4,1869432,64.573166
NFLX,2013,3,0,0.0
NFLX,2013,2,-399,-14.204343
NFLX,2013,1,-343400,-75.54858
NFLX,2012,5,328400,91.62946
NFLX,2012,4,-9000,-42.857143
NFLX,2012,3,-15000,-100.0
NFLX,2012,2,-15000,-8.928572
NFLX,2012,1,-15000,-100.0
NFLX,2011,9,-15000,-23.076923
NFLX,2011,8,-15000,-27.272728
NFLX,2011,7,-15000,-27.272728
NFLX,2011,6,-15000,-23.076923
NFLX,2011,5,-14913,-27.071722
NFLX,2011,4,-15000,-27.272728
NFLX,2011,3,-15834,-19.807356
NFLX,2011,2,-1109120,-67.32295
NFLX,2011,1,-834,-1.1225973
NFLX,2010,12,-11141,-44.314068
NFLX,2010,11,-393,-0.075021334
NFLX,2010,10,-2591059,-64.43909
NFLX,2010,9,-38500,-34.646606
NFLX,2010,8,-35168,-15.649419
NFLX,2010,7,-41521,-33.801704
NFLX,2010,6,-48,-100.0
NFLX,2010,5,-163,-100.0
NFLX,2010,3,-40455,-13.535215
NFLX,2010,2,-31912,-8.23289
NFLX,2010,1,-29776,-26.139935
NVDA,2022,10,-172500,-27.315914
NVDA,2022,9,-59155,-2.4055011
NVDA,2022,6,-281772,-74.31598
NVDA,2022,5,-280200,-100.0
NVDA,2022,3,112403,8.735263
NVDA,2022,1,0,0.0
NVDA,2021,12,-87664,-5.6871495
NVDA,2021,11,-1287392,-95.86799
NVDA,2021,10,0,0.0
NVDA,2021,8,-10000,-1.1764706
NVDA,2021,7,1401,0.66057175
NVDA,2021,6,0,0.0
NVDA,2021,3,129951,38.778725
NVDA,2021,2,0,0.0
NVDA,2021,1,-356,-0.17768373
NVDA,2020,12,-18662,-8.45521
NVDA,2020,11,-133950,-100.0
NVDA,2020,10,-52655,-100.0
NVDA,2020,9,-16473,-7.02872
NVDA,2020,8,1253,0.6225994
NVDA,2020,7,-44959,-18.353683
NVDA,2020,6,-138325,-89.20338
NVDA,2020,5,-50707,-89.58359
NVDA,2020,4,-109969,-99.94365
NVDA,2020,3,-26794,-100.0
NVDA,2019,12,-45112,-16.803743
NVDA,2019,11,-12822,-24.273977
NVDA,2019,9,-236268,-100.0
NVDA,2019,8,-19861,-66.511505
NVDA,2019,7,12500,71.42857
NVDA,2019,6,-2236,-100.0
NVDA,2019,4,4,100.0
NVDA,2019,3,8486,1.9211526
NVDA,2019,2,-55287,-100.0
NVDA,2019,1,-6345,-100.0
NVDA,2018,12,-83266,-100.0
NVDA,2018,10,-241551,-100.0
NVDA,2018,9,-129806,-88.17983
NVDA,2018,8,-1600,-100.0
NVDA,2018,6,-134101,-62.33284
NVDA,2018,5,-134077,-87.43943
NVDA,2018,3,-196060,-39.06278
NVDA,2018,2,-37666,-48.497414
NVDA,2017,12,-28649,-100.0
NVDA,2017,11,116861,75.38301
NVDA,2017,10,-65844,-100.0
NVDA,2017,9,-649083,-88.66249
NVDA,2017,8,-18281,-100.0
NVDA,2017,7,-100000,-100.0
NVDA,2017,3,-6095,-0.8035861
NVDA,2017,2,-1300,-0.71416014
NVDA,2017,1,0,0.0
NVDA,2016,12,-286383,-77.46048
NVDA,2016,11,0,0.0
NVDA,2016,10,-50448,-23.806334
NVDA,2016,9,-282484,-36.422386
NVDA,2016,8,-67242,-42.08201
NVDA,2016,7,0,0.0
NVDA,2016,3,679171,8.770444
NVDA,2016,2,0,0.0
NVDA,2016,1,0,0.0
NVDA,2015,12,-345216,-69.48121
NVDA,2015,11,-240000,-75.0
NVDA,2015,10,-27077,-21.307554
NVDA,2015,9,-50267,-22.694828
NVDA,2015,8,-96104,-18.274752
NVDA,2015,7,2597,100.0
NVDA,2015,6,121,0.9814259
NVDA,2015,5,152652,59.968414
NVDA,2015,4,2027,2.0261693
NVDA,2015,3,966713,50.98872
NVDA,2015,2,0,0.0
NVDA,2015,1,0,0.0
NVDA,2014,12,-14962,-4.0103784
NVDA,2014,11,-200000,-54.892574
NVDA,2014,9,15343,5.905583
NVDA,2014,8,0,0.0
NVDA,2014,7,0,0.0
NVDA,2014,6,111,0.10246564
NVDA,2014,5,85456,39.365044
NVDA,2014,4,18282,31.840189
NVDA,2014,3,1147542,53.178547
NVDA,2014,2,0,0.0
NVDA,2013,12,141,100.0
NVDA,2013,10,220000,100.0
NVDA,2013,9,119,100.0
NVDA,2013,6,128,100.0
NVDA,2013,5,60574,100.0
NVDA,2013,3,370483,90.18201
NVDA,2012,12,-6240,-0.53140754
NVDA,2012,9,28881,43.680332
NVDA,2012,8,0,0.0
NVDA,2012,6,-79343,-10.780578
NVDA,2012,5,40702,11.023302
NVDA,2012,4,0,0.0
NVDA,2012,3,0,0.0
NVDA,2011,3,21880,3.0097196
NVDA,2011,2,-28379,-4.364677
NVDA,2011,1,0,0.0
NVDA,2010,12,0,0.0
NVDA,2010,10,-500,-100.0
NVDA,2010,9,34527,54.39636
NVDA,2010,8,-1000,-100.0
NVDA,2010,7,15000,100.0
NVDA,2010,3,30932,4.045662
NVDA,2010,2,0,0.0
NVDA,2010,1,0,0.0
PEP,2022,10,-21659,-40.394264
PEP,2022,7,-6256,-99.4911
PEP,2022,6,720,100.0
PEP,2022,5,-21456,-61.474987
PEP,2022,3,66130,22.86732
PEP,2021,12,748,100.0
PEP,2021,10,-20912,-39.000374
PEP,2021,9,6524,100.0
PEP,2021,8,-2000,-100.0
PEP,2021,7,-17705,-100.0
PEP,2021,6,812,100.0
PEP,2021,5,-19953,-99.531105
PEP,2021,4,0,0.0
PEP,2021,3,72285,23.64581
PEP,2021,2,-15385,-100.0
PEP,2020,12,923,100.0
PEP,2020,10,10792,100.0
PEP,2020,9,4911,100.0
PEP,2020,8,0,0.0
PEP,2020,7,-18961,-34.13137
PEP,2020,6,563,100.0
PEP,2020,5,799,100.0
PEP,2019,12,527,100.0
PEP,2019,10,15507,87.68448
PEP,2019,9,5099,100.0
PEP,2019,3,34126,38.70741
PEP,2018,12,1050,100.0
PEP,2018,10,-34063,-10.864455
PEP,2018,9,4967,100.0
PEP,2018,7,-25619,-73.47636
PEP,2018,6,1246,100.0
PEP,2018,5,890,100.0
PEP,2018,3,54645,35.08665
PEP,2017,10,3298,100.0
PEP,2017,9,-15867,-90.76712
PEP,2017,8,-7504,-9.942496
PEP,2017,7,13072,1.2502822
PEP,2017,3,110000,26.71524
PEP,2017,2,-90717,-8.17296
PEP,2016,12,2018,100.0
PEP,2016,11,-1399,-100.0
PEP,2016,10,21336,100.0
PEP,2016,9,3866,100.0
PEP,2016,7,10721,100.0
PEP,2016,3,120632,31.513062
PEP,2016,2,0,0.0
PEP,2015,10,3516,36.4579
PEP,2015,9,583,100.0
PEP,2015,7,9561,100.0
PEP,2015,6,1953,100.0
PEP,2015,5,-7665,-1.835449
PEP,2015,4,-92237,-44.244522
PEP,2015,3,300696,90.83319
PEP,2015,2,1060,17.70207
PEP,2014,12,2423,100.0
PEP,2014,10,14240,59.26419
PEP,2014,9,3245,100.0
PEP,2014,6,5194,100.0
PEP,2014,4,-6316,-100.0
PEP,2014,3,115444,15.412302
PEP,2014,2,4351,22.009207
PEP,2013,12,4000,100.0
PEP,2013,10,22548,100.0
PEP,2013,9,6702,100.0
PEP,2013,4,-49020,-84.657364
PEP,2013,3,137424,100.0
PEP,2013,2,-8000,-2.0954475
PEP,2012,11,-14384,-100.0
PEP,2012,10,-48092,-43.42785
PEP,2012,9,7565,100.0
PEP,2012,8,14311,4.0791254
PEP,2012,7,15626,1.8996236
PEP,2012,5,30,100.0
PEP,2012,4,0,0.0
PEP,2011,3,567361,99.9123
PEP,2011,2,-120798,-57.3051
PEP,2010,10,27609,20.79633
PEP,2010,9,2941,100.0
PEP,2010,3,-112359,-15.38669
PEP,2010,2,308566,62.747276
PFE,2022,10,292,100.0
PFE,2022,9,4202,100.0
PFE,2022,8,82,100.0
PFE,2022,7,3611,100.0
PFE,2022,6,-4218,-100.0
PFE,2022,5,-84216,-40.730103
PFE,2022,3,218357,100.0
PFE,2022,2,102215,6.598164
PFE,2022,1,-6680,-100.0
PFE,2021,12,133882,52.58482
PFE,2021,11,-120594,-23.204988
PFE,2021,8,-1661,-100.0
PFE,2021,7,-2500,-100.0
PFE,2021,6,0,0.0
PFE,2021,5,-11330,-100.0
PFE,2021,2,207144,8.177057
PFE,2021,1,-6749,-100.0
PFE,2020,12,-10607,-100.0
PFE,2020,11,-43662,-100.0
PFE,2020,8,13000,100.0
PFE,2020,5,-95353,-100.0
PFE,2019,12,-10956,-100.0
PFE,2019,11,-876,-100.0
PFE,2019,3,-696951,-76.6442
PFE,2019,2,245240,9.091617
PFE,2019,1,125968,100.0
PFE,2018,12,-7000,-100.0
PFE,2018,11,1100201,100.0
PFE,2018,9,181712,100.0
PFE,2018,8,-253294,-100.0
PFE,2018,7,-527134,-100.0
PFE,2018,6,-5223,-100.0
PFE,2018,4,5223,100.0
PFE,2018,2,215227,15.836636
PFE,2017,9,-45580,-100.0
PFE,2017,8,-418941,-100.0
PFE,2017,3,-86970,-100.0
PFE,2017,2,341280,10.581643
PFE,2016,12,2066,3.566127
PFE,2016,11,78073,57.894894
PFE,2016,3,-8450,-100.0
PFE,2016,2,275009,15.266209
PFE,2015,12,-330,-100.0
PFE,2015,6,2156,3.9810917
PFE,2015,5,-35381,-70.25755
PFE,2015,3,-171977,-100.0
PFE,2015,2,256885,10.478956
PFE,2014,12,55111,15.910055
PFE,2014,11,-340,-100.0
PFE,2014,10,17676,15.597204
PFE,2014,6,-30000,-29.254023
PFE,2014,3,-146512,-49.245747
PFE,2014,2,767789,24.977804
PFE,2014,1,-160000,-100.0
PFE,2013,12,-3897,-100.0
PFE,2013,11,-10340,-100.0
PFE,2013,10,0,0.0
PFE,2013,6,-241,-100.0
PFE,2013,5,-100000,-100.0
PFE,2013,3,-56579,-100.0
PFE,2013,2,106341,11.43598
PFE,2012,12,-4291,-2.1004353
PFE,2012,10,-9169,-100.0
PFE,2012,9,-15242,-100.0
PFE,2011,3,-30350,-100.0
PFE,2011,2,599349,78.05985
PFE,2011,1,-59323,-100.0
PFE,2010,11,-67121,-100.0
PFE,2010,3,116,9.555189
PFE,2010,2,714341,93.690575
PFE,2010,1,-52507,-100.0
PG,2022,10,697358,100.0
PG,2022,9,149811,100.0
PG,2022,8,-202256,-14.205505
PG,2022,7,-1599,-100.0
PG,2022,6,1788,100.0
PG,2022,4,-10604,-4.763616
PG,2022,3,-25823,-73.50488
PG,2022,2,0,0.0
PG,2022,1,-821,-0.07284459
PG,2021,12,-934,-16.950998
PG,2021,11,-6800,-2.3061323
PG,2021,10,45826,52.229313
PG,2021,8,-186455,-13.228008
PG,2021,6,929,100.0
PG,2021,5,-3111597,-86.728294
PG,2021,4,-16989,-100.0
PG,2021,3,2064,100.0
PG,2021,2,-1016685,-100.0
PG,2021,1,0,0.0
PG,2020,12,-2341,-34.54331
PG,2020,11,-330346,-63.485836
PG,2020,10,71375,25.108614
PG,2020,9,1796,100.0
PG,2020,8,-624085,-30.22278
PG,2020,7,-11324,-2.8545213
PG,2020,6,2063,100.0
PG,2020,5,-8574796,-100.0
PG,2020,4,-11634164,-99.561844
PG,2019,12,1662,100.0
PG,2019,11,-246966,-82.161514
PG,2019,10,-4245610,-93.2983
PG,2019,3,1288,100.0
PG,2019,2,-1200824,-93.256584
PG,2018,12,1932,100.0
PG,2018,11,-35363,-2.123209
PG,2018,10,23419,100.0
PG,2018,9,2559,94.4629
PG,2018,8,53363,8.954801
PG,2018,7,-4870,-98.503235
PG,2018,6,2351,100.0
PG,2018,5,0,0.0
PG,2018,3,1739,100.0
PG,2017,12,1905,100.0
PG,2017,9,1983,100.0
PG,2017,8,63108,30.573212
PG,2017,7,-1869,-7.087331
PG,2017,3,1418,100.0
PG,2017,2,41222,22.905947
PG,2017,1,0,0.0
PG,2016,12,-3750,-46.319168
PG,2016,11,-9573,-100.0
PG,2016,10,17793,100.0
PG,2016,9,776,100.0
PG,2016,3,1552,100.0
PG,2016,2,29399,21.066246
PG,2016,1,0,0.0
PG,2015,10,2362,100.0
PG,2015,6,53174,100.0
PG,2015,5,-64205,-80.05112
PG,2015,4,0,0.0
PG,2015,3,1933,100.0
PG,2015,2,124403,23.67493
PG,2015,1,-2629,-1.1207216
PG,2014,12,-7401,-78.14381
PG,2014,11,14665,15.070239
PG,2014,6,-29436,-12.638683
PG,2014,5,1842,0.48292968
PG,2014,4,-3559,-0.4615706
PG,2014,3,1917,100.0
PG,2014,2,74585,9.158557
PG,2013,12,407,8.591936
PG,2013,11,3142,1.053189
PG,2013,10,16379,80.64897
PG,2013,6,866,100.0
PG,2013,5,0,0.0
PG,2013,3,876,100.0
PG,2013,2,11129,43.30182
PG,2013,1,0,0.0
PG,2012,12,1152,100.0
PG,2012,11,-68,-0.044917103
PG,2012,10,18632,62.60753
PG,2012,9,1613,100.0
PG,2012,8,56367,5.3099823
PG,2012,7,-313,-9.984051
PG,2011,3,1367,100.0
PG,2011,2,49406,60.886818
PG,2010,12,1339,100.0
PG,2010,11,-20380,-10.099709
PG,2010,10,15480,54.649437
PG,2010,3,2364,100.0
PG,2010,2,98229,54.70326
PG,2010,1,-1137,-100.0
SAVE,2022,10,-66,-100.0
SAVE,2022,5,-1300,-100.0
SAVE,2022,3,6393,65.308
SAVE,2022,2,-13449,-100.0
SAVE,2022,1,121774,63.312504
SAVE,2021,12,-5299,-100.0
SAVE,2021,10,-66,-100.0
SAVE,2021,8,2000,25.0
SAVE,2021,3,7522,42.81161
SAVE,2021,2,-17948,-100.0
SAVE,2021,1,173159,80.78669
SAVE,2020,12,-5000,-100.0
SAVE,2020,11,-2004,-100.0
SAVE,2020,10,-132,-100.0
SAVE,2020,9,-2120,-100.0
SAVE,2020,6,-500,-100.0
SAVE,2020,4,688,100.0
SAVE,2019,12,24409,63.696144
SAVE,2019,11,-2004,-100.0
SAVE,2019,10,463,9.782379
SAVE,2019,3,-750,-100.0
